Element:   20040  1.000 2000.0  102.39 0.326060   20440 -1000.0  1000.0  2998.30 -0.101775  -46.765    9.000  145.700
Element:   20041  1.000 2000.0  104.50 0.328747   20441 -1000.0  1000.0  3002.05 -0.099832  -46.765    3.000  145.700
Element:   20042  1.000 2000.0  103.82 0.333466   20442 -1000.0  1000.0  3015.13 -0.100189  -46.765   -3.000  145.700
Element:   20043  1.000 2000.0  104.48 0.320167   20443 -1000.0  1000.0  3052.46 -0.099236  -46.765   -9.000  145.700
Element:   20044  1.000 2000.0  104.61 0.318743   20444 -1000.0  1000.0  3030.48 -0.099339  -46.765  -15.000  145.700
Element:   20045  1.000 2000.0  103.54 0.322429   20445 -1000.0  1000.0  3022.54 -0.099821  -46.765  -21.000  145.700
Element:   20046  1.000 2000.0  101.40 0.344949   20446 -1000.0  1000.0  3004.72 -0.101366  -51.962   30.000  145.700
Element:   20047  1.000 2000.0  102.58 0.318327   20447 -1000.0  1000.0  3025.55 -0.100510  -51.962   24.000  145.700
Element:   20048  1.000 2000.0  104.35 0.324457   20448 -1000.0  1000.0  3052.75 -0.100048  -51.962   18.000  145.700
Element:   20049  1.000 2000.0   99.32 0.311814   20449 -1000.0  1000.0  3034.03 -0.100484  -51.962   12.000  145.700
Element:   20050  1.000 2000.0  101.26 0.319206   20450 -1000.0  1000.0  3029.70 -0.100459  -51.962    6.000  145.700
Element:   20051  1.000 2000.0  100.54 0.313708   20451 -1000.0  1000.0  3050.35 -0.100207  -51.962    0.000  145.700
Element:   20052  1.000 2000.0   97.99 0.306343   20452 -1000.0  1000.0  3052.40 -0.099557  -51.962   -6.000  145.700
Element:   20053  1.000 2000.0  103.34 0.313838   20453 -1000.0  1000.0  3004.19 -0.101832  -51.962  -12.000  145.700
Element:   20054  1.000 2000.0  104.03 0.323378   20454 -1000.0  1000.0  3019.40 -0.100439  -51.962  -18.000  145.700
Element:   20055  1.000 2000.0  102.73 0.336823   20455 -1000.0  1000.0  3002.18 -0.101181  -51.962  -24.000  145.700
Element:   20056  1.000 2000.0  103.60 0.378252   20456 -1000.0  1000.0  3030.08 -0.100966  -57.158   27.000  145.700
Element:   20057  1.000 2000.0  102.44 0.352994   20457 -1000.0  1000.0  3009.05 -0.101686  -57.158   21.000  145.700
Element:   20058  1.000 2000.0  101.59 0.351121   20458 -1000.0  1000.0  3050.50 -0.099599  -57.158   15.000  145.700
Element:   20059  1.000 2000.0  100.68 0.362606   20459 -1000.0  1000.0  3048.81 -0.100704  -57.158    9.000  145.700
Element:   20060  1.000 2000.0  101.93 0.352063   20460 -1000.0  1000.0  3030.04 -0.100995  -57.158    3.000  145.700
Element:   20061  1.000 2000.0  100.41 0.370089   20461 -1000.0  1000.0  3059.35 -0.100036  -57.158   -3.000  145.700
Element:   20062  1.000 2000.0  101.41 0.352657   20462 -1000.0  1000.0  3075.36 -0.099190  -57.158   -9.000  145.700
Element:   20063  1.000 2000.0  102.21 0.365058   20463 -1000.0  1000.0  3048.19 -0.100431  -57.158  -15.000  145.700
Element:   20064  1.000 2000.0  103.45 0.358286   20464 -1000.0  1000.0  3048.76 -0.100796  -57.158  -21.000  145.700
##
## BLOCK B
##
Element:   21001  1.000 2000.0  106.02 0.321101   21401 -1000.0  1000.0  2943.07 -0.099645   -5.196   -3.000  145.700
Element:   21002  1.000 2000.0  106.02 0.321101   21402 -1000.0  1000.0  2943.07 -0.099645  -10.392   -6.000  145.700
Element:   21003  1.000 2000.0  106.02 0.321101   21403 -1000.0  1000.0  2943.07 -0.099645   -5.196   -9.000  145.700
Element:   21004  1.000 2000.0  106.02 0.321101   21404 -1000.0  1000.0  2943.07 -0.099645  -15.588   -9.000  145.700
Element:   21005  1.000 2000.0  105.41 0.325591   21405 -1000.0  1000.0  2919.86 -0.101406  -10.392  -12.000  145.700
Element:   21006  1.000 2000.0  104.99 0.323711   21406 -1000.0  1000.0  2897.36 -0.101908   -5.196  -15.000  145.700
Element:   21007  1.000 2000.0  101.81 0.317475   21407 -1000.0  1000.0  2913.02 -0.102395  -20.785  -12.000  145.700
Element:   21008  1.000 2000.0  105.18 0.320481   21408 -1000.0  1000.0  2899.62 -0.102224  -15.588  -15.000  145.700
Element:   21009  1.000 2000.0  102.40 0.317888   21409 -1000.0  1000.0  2950.40 -0.099150  -10.392  -18.000  145.700
Element:   21010  1.000 2000.0   99.43 0.308445   21410 -1000.0  1000.0  2941.42 -0.099265   -5.196  -21.000  145.700
Element:   21011  1.000 2000.0   97.97 0.311455   21411 -1000.0  1000.0  2943.50 -0.099692  -25.981  -15.000  145.700
Element:   21012  1.000 2000.0   98.03 0.303423   21412 -1000.0  1000.0  2912.28 -0.100641  -20.785  -18.000  145.700
Element:   21013  1.000 2000.0  105.95 0.317910   21413 -1000.0  1000.0  2893.05 -0.101101  -15.588  -21.000  145.700
Element:   21014  1.000 2000.0  103.38 0.327532   21414 -1000.0  1000.0  2940.12 -0.100315  -10.392  -24.000  145.700
Element:   21015  1.000 2000.0  107.17 0.319386   21415 -1000.0  1000.0  2921.92 -0.100150   -5.196  -27.000  145.700
Element:   21016  1.000 2000.0  102.56 0.325296   21416 -1000.0  1000.0  2920.58 -0.100265  -31.177  -18.000  145.700
Element:   21017  1.000 2000.0  105.85 0.316687   21417 -1000.0  1000.0  2900.47 -0.101140  -25.981  -21.000  145.700
Element:   21018  1.000 2000.0  101.90 0.320390   21418 -1000.0  1000.0  2908.47 -0.099872  -20.785  -24.000  145.700
Element:   21019  1.000 2000.0  101.15 0.312382   21419 -1000.0  1000.0  2905.65 -0.100839  -15.588  -27.000  145.700
Element:   21020  1.000 2000.0  102.65 0.327944   21420 -1000.0  1000.0  2901.24 -0.100242  -10.392  -30.000  145.700
Element:   21021  1.000 2000.0  104.91 0.325457   21421 -1000.0  1000.0  2863.88 -0.100204   -5.196  -33.000  145.700
Element:   21022  1.000 2000.0  104.36 0.323877   21422 -1000.0  1000.0  2901.28 -0.100154  -36.373  -21.000  145.700
Element:   21023  1.000 2000.0  104.01 0.310741   21423 -1000.0  1000.0  2880.34 -0.100675  -31.177  -24.000  145.700
Element:   21024  1.000 2000.0  107.60 0.324474   21424 -1000.0  1000.0  2885.98 -0.100328  -25.981  -27.000  145.700
Element:   21025  1.000 2000.0  102.60 0.313545   21425 -1000.0  1000.0  2873.91 -0.101655  -20.785  -30.000  145.700
Element:   21026  1.000 2000.0  102.52 0.326776   21426 -1000.0  1000.0  2932.14 -0.100135  -15.588  -33.000  145.700
Element:   21027  1.000 2000.0  103.84 0.319586   21427 -1000.0  1000.0  2912.96 -0.100446  -10.392  -36.000  145.700
Element:   21028  1.000 2000.0  105.15 0.326394   21428 -1000.0  1000.0  2910.67 -0.100103   -5.196  -39.000  145.700
Element:   21029  1.000 2000.0  101.06 0.311634   21429 -1000.0  1000.0  2892.28 -0.101100  -41.569  -24.000  145.700
Element:   21030  1.000 2000.0  101.08 0.311974   21430 -1000.0  1000.0  2935.13 -0.099713  -36.373  -27.000  145.700
Element:   21031  1.000 2000.0   98.97 0.312860   21431 -1000.0  1000.0  2920.91 -0.101313  -31.177  -30.000  145.700
Element:   21032  1.000 2000.0   97.30 0.318942   21432 -1000.0  1000.0  2931.80 -0.099919  -25.981  -33.000  145.700
Element:   21033  1.000 2000.0   99.82 0.321396   21433 -1000.0  1000.0  2955.57 -0.099425  -20.785  -36.000  145.700
Element:   21034  1.000 2000.0  102.74 0.317505   21434 -1000.0  1000.0  2954.94 -0.099228  -15.588  -39.000  145.700
Element:   21035  1.000 2000.0  102.42 0.307229   21435 -1000.0  1000.0  2946.80 -0.100382  -10.392  -42.000  145.700
Element:   21036  1.000 2000.0  101.95 0.325620   21436 -1000.0  1000.0  2933.30 -0.100657   -5.196  -45.000  145.700
Element:   21037  1.000 2000.0  104.24 0.322809   21437 -1000.0  1000.0  2927.83 -0.099162  -46.765  -27.000  145.700
Element:   21038  1.000 2000.0  104.07 0.323089   21438 -1000.0  1000.0  2898.60 -0.099693  -41.569  -30.000  145.700
Element:   21039  1.000 2000.0  103.96 0.320222   21439 -1000.0  1000.0  2917.12 -0.100770  -36.373  -33.000  145.700
Element:   21040  1.000 2000.0  103.79 0.331599   21440 -1000.0  1000.0  2918.97 -0.100472  -31.177  -36.000  145.700
Element:   21041  1.000 2000.0  104.92 0.319628   21441 -1000.0  1000.0  2915.44 -0.100998  -25.981  -39.000  145.700
Element:   21042  1.000 2000.0  103.43 0.320552   21442 -1000.0  1000.0  2899.64 -0.101441  -20.785  -42.000  145.700
Element:   21043  1.000 2000.0  104.90 0.316296   21443 -1000.0  1000.0  2901.35 -0.100494  -15.588  -45.000  145.700
Element:   21044  1.000 2000.0  105.47 0.320955   21444 -1000.0  1000.0  2933.41 -0.100023  -10.392  -48.000  145.700
Element:   21045  1.000 2000.0  101.91 0.323654   21445 -1000.0  1000.0  2887.69 -0.101945   -5.196  -51.000  145.700
Element:   21046  1.000 2000.0  102.00 0.342428   21446 -1000.0  1000.0  2883.86 -0.101638  -51.962  -30.000  145.700
Element:   21047  1.000 2000.0  101.17 0.317799   21447 -1000.0  1000.0  2897.00 -0.100918  -46.765  -33.000  145.700
Element:   21048  1.000 2000.0  102.18 0.326660   21448 -1000.0  1000.0  2902.62 -0.100810  -41.569  -36.000  145.700
Element:   21049  1.000 2000.0  102.46 0.308297   21449 -1000.0  1000.0  2885.07 -0.102048  -36.373  -39.000  145.700
Element:   21050  1.000 2000.0  100.29 0.329333   21450 -1000.0  1000.0  2911.89 -0.101408  -31.177  -42.000  145.700
Element:   21051  1.000 2000.0  103.05 0.332021   21451 -1000.0  1000.0  2894.90 -0.101245  -25.981  -45.000  145.700
Element:   21052  1.000 2000.0  102.62 0.323716   21452 -1000.0  1000.0  2922.42 -0.100279  -20.785  -48.000  145.700
Element:   21053  1.000 2000.0  104.05 0.314883   21453 -1000.0  1000.0  2945.85 -0.099091  -15.588  -51.000  145.700
Element:   21054  1.000 2000.0  103.20 0.310898   21454 -1000.0  1000.0  2927.89 -0.100063  -10.392  -54.000  145.700
Element:   21055  1.000 2000.0  102.66 0.345181   21455 -1000.0  1000.0  2891.43 -0.100519   -5.196  -57.000  145.700
Element:   21056  1.000 2000.0  102.77 0.361724   21456 -1000.0  1000.0  2937.46 -0.099942  -51.962  -36.000  145.700
Element:   21057  1.000 2000.0  103.55 0.353153   21457 -1000.0  1000.0  2890.30 -0.101108  -46.765  -39.000  145.700
Element:   21058  1.000 2000.0  104.45 0.347202   21458 -1000.0  1000.0  2927.24 -0.099457  -41.569  -42.000  145.700
Element:   21059  1.000 2000.0  103.92 0.364859   21459 -1000.0  1000.0  2926.39 -0.101226  -36.373  -45.000  145.700
Element:   21060  1.000 2000.0  105.14 0.360655   21460 -1000.0  1000.0  2948.52 -0.101104  -31.177  -48.000  145.700
Element:   21061  1.000 2000.0  103.18 0.365572   21461 -1000.0  1000.0  2904.86 -0.100123  -25.981  -51.000  145.700
Element:   21062  1.000 2000.0   95.74 0.354046   21462 -1000.0  1000.0  2961.83 -0.098945  -20.785  -54.000  145.700
Element:   21063  1.000 2000.0  103.82 0.348392   21463 -1000.0  1000.0  2971.73 -0.098836  -15.588  -57.000  145.700
Element:   21064  1.000 2000.0  102.89 0.358491   21464 -1000.0  1000.0  2932.75 -0.099204  -10.392  -60.000  145.700
##
## BLOCK C
##
Element:   22001  1.000 2000.0  103.63 0.328228   22401 -1000.0  1000.0  2926.59 -0.100068    0.000   -6.000  145.700
Element:   22002  1.000 2000.0  103.63 0.328228   22402 -1000.0  1000.0  2926.59 -0.100068    0.000  -12.000  145.700
Element:   22003  1.000 2000.0  103.63 0.328228   22403 -1000.0  1000.0  2926.59 -0.100068    5.196   -9.000  145.700
Element:   22004  1.000 2000.0  103.63 0.328228   22404 -1000.0  1000.0  2926.59 -0.100068    0.000  -18.000  145.700
Element:   22005  1.000 2000.0  106.34 0.331936   22405 -1000.0  1000.0  2931.79 -0.100411    5.196  -15.000  145.700
Element:   22006  1.000 2000.0  103.28 0.336055   22406 -1000.0  1000.0  2931.10 -0.100461   10.392  -12.000  145.700
Element:   22007  1.000 2000.0  103.79 0.318443   22407 -1000.0  1000.0  2931.92 -0.100892    0.000  -24.000  145.700
Element:   22008  1.000 2000.0  105.22 0.326827   22408 -1000.0  1000.0  2887.26 -0.101776    5.196  -21.000  145.700
Element:   22009  1.000 2000.0  103.03 0.327209   22409 -1000.0  1000.0  2923.71 -0.100598   10.392  -18.000  145.700
Element:   22010  1.000 2000.0  103.33 0.318663   22410 -1000.0  1000.0  2944.99 -0.100025   15.588  -15.000  145.700
Element:   22011  1.000 2000.0  102.97 0.320638   22411 -1000.0  1000.0  2917.02 -0.100378    0.000  -30.000  145.700
Element:   22012  1.000 2000.0  102.30 0.322179   22412 -1000.0  1000.0  2922.08 -0.100855    5.196  -27.000  145.700
Element:   22013  1.000 2000.0  102.86 0.321246   22413 -1000.0  1000.0  2977.93 -0.098654   10.392  -24.000  145.700
Element:   22014  1.000 2000.0  105.00 0.324061   22414 -1000.0  1000.0  2955.48 -0.098807   15.588  -21.000  145.700
Element:   22015  1.000 2000.0  104.68 0.332536   22415 -1000.0  1000.0  2938.21 -0.099588   20.785  -18.000  145.700
Element:   22016  1.000 2000.0  104.03 0.326116   22416 -1000.0  1000.0  2929.46 -0.099859    0.000  -36.000  145.700
Element:   22017  1.000 2000.0  103.71 0.329283   22417 -1000.0  1000.0  2908.61 -0.101358    5.196  -33.000  145.700
Element:   22018  1.000 2000.0  104.40 0.332054   22418 -1000.0  1000.0  2918.12 -0.100679   10.392  -30.000  145.700
Element:   22019  1.000 2000.0  104.30 0.334497   22419 -1000.0  1000.0  2943.02 -0.099917   15.588  -27.000  145.700
Element:   22020  1.000 2000.0  104.13 0.327872   22420 -1000.0  1000.0  2927.85 -0.100416   20.785  -24.000  145.700
Element:   22021  1.000 2000.0  104.14 0.319632   22421 -1000.0  1000.0  2931.71 -0.100975   25.981  -21.000  145.700
Element:   22022  1.000 2000.0  102.45 0.322909   22422 -1000.0  1000.0  2919.28 -0.099852    0.000  -42.000  145.700
Element:   22023  1.000 2000.0  103.11 0.323719   22423 -1000.0  1000.0  2913.04 -0.100808    5.196  -39.000  145.700
Element:   22024  1.000 2000.0  103.44 0.328260   22424 -1000.0  1000.0  2918.33 -0.100095   10.392  -36.000  145.700
Element:   22025  1.000 2000.0  102.19 0.313591   22425 -1000.0  1000.0  2900.08 -0.101883   15.588  -33.000  145.700
Element:   22026  1.000 2000.0  103.97 0.318389   22426 -1000.0  1000.0  2927.44 -0.100092   20.785  -30.000  145.700
Element:   22027  1.000 2000.0  105.35 0.325036   22427 -1000.0  1000.0  2889.49 -0.101994   25.981  -27.000  145.700
Element:   22028  1.000 2000.0  103.79 0.311659   22428 -1000.0  1000.0  2900.26 -0.101359   31.177  -24.000  145.700
Element:   22029  1.000 2000.0  100.41 0.322329   22429 -1000.0  1000.0  2936.91 -0.100638    0.000  -48.000  145.700
Element:   22030  1.000 2000.0  100.80 0.342164   22430 -1000.0  1000.0  2888.35 -0.101628    5.196  -45.000  145.700
Element:   22031  1.000 2000.0  101.86 0.319793   22431 -1000.0  1000.0  2943.64 -0.099641   10.392  -42.000  145.700
Element:   22032  1.000 2000.0  101.07 0.334090   22432 -1000.0  1000.0  2924.96 -0.101245   15.588  -39.000  145.700
Element:   22033  1.000 2000.0   98.90 0.325068   22433 -1000.0  1000.0  2901.85 -0.100823   20.785  -36.000  145.700
Element:   22034  1.000 2000.0  103.00 0.326898   22434 -1000.0  1000.0  2881.15 -0.101420   25.981  -33.000  145.700
Element:   22035  1.000 2000.0  104.23 0.333148   22435 -1000.0  1000.0  2894.72 -0.100944   31.177  -30.000  145.700
Element:   22036  1.000 2000.0  104.17 0.329840   22436 -1000.0  1000.0  2949.76 -0.100673   36.373  -27.000  145.700
Element:   22037  1.000 2000.0  102.65 0.317907   22437 -1000.0  1000.0  2921.79 -0.100409    0.000  -54.000  145.700
Element:   22038  1.000 2000.0  103.93 0.325196   22438 -1000.0  1000.0  2932.02 -0.099739    5.196  -51.000  145.700
Element:   22039  1.000 2000.0  104.48 0.321964   22439 -1000.0  1000.0  2930.04 -0.099476   10.392  -48.000  145.700
Element:   22040  1.000 2000.0  103.48 0.328917   22440 -1000.0  1000.0  2903.03 -0.100822   15.588  -45.000  145.700
Element:   22041  1.000 2000.0  102.10 0.321070   22441 -1000.0  1000.0  2915.42 -0.101596   20.785  -42.000  145.700
Element:   22042  1.000 2000.0  103.90 0.335183   22442 -1000.0  1000.0  2898.34 -0.101847   25.981  -39.000  145.700
Element:   22043  1.000 2000.0  101.66 0.339805   22443 -1000.0  1000.0  2915.43 -0.100349   31.177  -36.000  145.700
Element:   22044  1.000 2000.0  104.73 0.325531   22444 -1000.0  1000.0  2908.01 -0.100912   36.373  -33.000  145.700
Element:   22045  1.000 2000.0  104.35 0.338922   22445 -1000.0  1000.0  2952.49 -0.099525   41.569  -30.000  145.700
Element:   22046  1.000 2000.0  104.13 0.363245   22446 -1000.0  1000.0  2938.91 -0.099894    0.000  -60.000  145.700
Element:   22047  1.000 2000.0  104.37 0.334052   22447 -1000.0  1000.0  2936.35 -0.099833    5.196  -57.000  145.700
Element:   22048  1.000 2000.0  105.17 0.327124   22448 -1000.0  1000.0  2972.27 -0.099276   10.392  -54.000  145.700
Element:   22049  1.000 2000.0  102.20 0.338050   22449 -1000.0  1000.0  2884.18 -0.101769   15.588  -51.000  145.700
Element:   22050  1.000 2000.0  103.99 0.325399   22450 -1000.0  1000.0  2907.77 -0.101228   20.785  -48.000  145.700
Element:   22051  1.000 2000.0   99.76 0.318584   22451 -1000.0  1000.0  2905.93 -0.101749   25.981  -45.000  145.700
Element:   22052  1.000 2000.0  101.70 0.319629   22452 -1000.0  1000.0  2902.01 -0.101214   31.177  -42.000  145.700
Element:   22053  1.000 2000.0  104.28 0.330975   22453 -1000.0  1000.0  2908.36 -0.100639   36.373  -39.000  145.700
Element:   22054  1.000 2000.0  104.91 0.324656   22454 -1000.0  1000.0  2913.08 -0.101145   41.569  -36.000  145.700
Element:   22055  1.000 2000.0  105.48 0.342119   22455 -1000.0  1000.0  2934.24 -0.100771   46.765  -33.000  145.700
Element:   22056  1.000 2000.0  104.76 0.366452   22456 -1000.0  1000.0  2940.42 -0.100091   10.392  -60.000  145.700
Element:   22057  1.000 2000.0  104.93 0.363494   22457 -1000.0  1000.0  2933.54 -0.100060   15.588  -57.000  145.700
Element:   22058  1.000 2000.0  104.67 0.355626   22458 -1000.0  1000.0  2938.48 -0.099959   20.785  -54.000  145.700
Element:   22059  1.000 2000.0  103.87 0.367158   22459 -1000.0  1000.0  2912.22 -0.100808   25.981  -51.000  145.700
Element:   22060  1.000 2000.0  104.88 0.349122   22460 -1000.0  1000.0  2952.37 -0.099923   31.177  -48.000  145.700
Element:   22061  1.000 2000.0  101.43 0.347008   22461 -1000.0  1000.0  2947.30 -0.100076   36.373  -45.000  145.700
Element:   22062  1.000 2000.0  104.11 0.373104   22462 -1000.0  1000.0  2927.23 -0.100187   41.569  -42.000  145.700
Element:   22063  1.000 2000.0  102.54 0.378750   22463 -1000.0  1000.0  2902.35 -0.101004   46.765  -39.000  145.700
Element:   22064  1.000 2000.0  105.11 0.365528   22464 -1000.0  1000.0  2965.85 -0.099383   51.962  -36.000  145.700
##
## BLOCK D
##
Element:   23001  1.000 2000.0  102.40 0.331420   23401 -1000.0  1000.0  3033.42 -0.101074    5.196   -3.000  145.700
Element:   23002  1.000 2000.0  102.40 0.331420   23402 -1000.0  1000.0  3033.42 -0.101074   10.392   -6.000  145.700
Element:   23003  1.000 2000.0  102.40 0.331420   23403 -1000.0  1000.0  3033.42 -0.101074   10.392    0.000  145.700
Element:   23004  1.000 2000.0  102.40 0.331420   23404 -1000.0  1000.0  3033.42 -0.101074   15.588   -9.000  145.700
Element:   23005  1.000 2000.0  100.70 0.319881   23405 -1000.0  1000.0  3029.66 -0.101634   15.588   -3.000  145.700
Element:   23006  1.000 2000.0  100.82 0.335931   23406 -1000.0  1000.0  3063.72 -0.100837   15.588    3.000  145.700
Element:   23007  1.000 2000.0  103.44 0.334797   23407 -1000.0  1000.0  3038.80 -0.101187   20.785  -12.000  145.700
Element:   23008  1.000 2000.0  101.73 0.317343   23408 -1000.0  1000.0  3051.03 -0.100702   20.785   -6.000  145.700
Element:   23009  1.000 2000.0  100.27 0.326389   23409 -1000.0  1000.0  3053.64 -0.102200   20.785    0.000  145.700
Element:   23010  1.000 2000.0  102.10 0.313476   23410 -1000.0  1000.0  3021.21 -0.102429   20.785    6.000  145.700
Element:   23011  1.000 2000.0  100.47 0.314373   23411 -1000.0  1000.0  3059.57 -0.100924   25.981  -15.000  145.700
Element:   23012  1.000 2000.0  101.87 0.322127   23412 -1000.0  1000.0  3034.82 -0.101913   25.981   -9.000  145.700
Element:   23013  1.000 2000.0  101.57 0.317464   23413 -1000.0  1000.0  3102.88 -0.098753   25.981   -3.000  145.700
Element:   23014  1.000 2000.0  105.88 0.338747   23414 -1000.0  1000.0  3074.65 -0.099820   25.981    3.000  145.700
Element:   23015  1.000 2000.0  103.18 0.321013   23415 -1000.0  1000.0  3072.09 -0.099843   25.981    9.000  145.700
Element:   23016  1.000 2000.0  103.45 0.320108   23416 -1000.0  1000.0  3026.25 -0.101131   31.177  -18.000  145.700
Element:   23017  1.000 2000.0  103.39 0.325815   23417 -1000.0  1000.0  3036.57 -0.100825   31.177  -12.000  145.700
Element:   23018  1.000 2000.0  103.36 0.333539   23418 -1000.0  1000.0  3033.70 -0.101374   31.177   -6.000  145.700
Element:   23019  1.000 2000.0  102.99 0.325932   23419 -1000.0  1000.0  3031.51 -0.100905   31.177    0.000  145.700
