Element:   22215  1.000 2000.0  104.68 0.332536   22415 -1000.0  1000.0  2938.21 -0.099588    0.000  -36.000  145.700
Element:   22216  1.000 2000.0  104.03 0.326116   22416 -1000.0  1000.0  2929.46 -0.099859   20.785  -30.000  145.700
Element:   22217  1.000 2000.0  103.71 0.329283   22417 -1000.0  1000.0  2908.61 -0.101358   15.588  -33.000  145.700
Element:   22218  1.000 2000.0  104.40 0.332054   22418 -1000.0  1000.0  2918.12 -0.100679   10.392  -36.000  145.700
Element:   22219  1.000 2000.0  104.30 0.334497   22419 -1000.0  1000.0  2943.02 -0.099917    5.196  -39.000  145.700
Element:   22220  1.000 2000.0  104.13 0.327872   22420 -1000.0  1000.0  2927.85 -0.100416    0.000  -42.000  145.700
Element:   22221  1.000 2000.0  104.14 0.319632   22421 -1000.0  1000.0  2931.71 -0.100975   25.981  -33.000  145.700
Element:   22222  1.000 2000.0  102.45 0.322909   22422 -1000.0  1000.0  2919.28 -0.099852   20.785  -36.000  145.700
Element:   22223  1.000 2000.0  103.11 0.323719   22423 -1000.0  1000.0  2913.04 -0.100808   15.588  -39.000  145.700
Element:   22224  1.000 2000.0  103.44 0.328260   22424 -1000.0  1000.0  2918.33 -0.100095   10.392  -42.000  145.700
Element:   22225  1.000 2000.0  102.19 0.313591   22425 -1000.0  1000.0  2900.08 -0.101883    5.196  -45.000  145.700
Element:   22226  1.000 2000.0  103.97 0.318389   22426 -1000.0  1000.0  2927.44 -0.100092    0.000  -48.000  145.700
Element:   22227  1.000 2000.0  105.35 0.325036   22427 -1000.0  1000.0  2889.49 -0.101994   31.177  -36.000  145.700
Element:   22228  1.000 2000.0  103.79 0.311659   22428 -1000.0  1000.0  2900.26 -0.101359   25.981  -39.000  145.700
Element:   22229  1.000 2000.0  100.41 0.322329   22429 -1000.0  1000.0  2936.91 -0.100638   20.785  -42.000  145.700
Element:   22230  1.000 2000.0  100.80 0.342164   22430 -1000.0  1000.0  2888.35 -0.101628   15.588  -45.000  145.700
Element:   22231  1.000 2000.0  101.86 0.319793   22431 -1000.0  1000.0  2943.64 -0.099641   10.392  -48.000  145.700
Element:   22232  1.000 2000.0  101.07 0.334090   22432 -1000.0  1000.0  2924.96 -0.101245    5.196  -51.000  145.700
Element:   22233  1.000 2000.0   98.90 0.325068   22433 -1000.0  1000.0  2901.85 -0.100823    0.000  -54.000  145.700
Element:   22234  1.000 2000.0  103.00 0.326898   22434 -1000.0  1000.0  2881.15 -0.101420   36.373  -39.000  145.700
Element:   22235  1.000 2000.0  104.23 0.333148   22435 -1000.0  1000.0  2894.72 -0.100944   31.177  -42.000  145.700
Element:   22236  1.000 2000.0  104.17 0.329840   22436 -1000.0  1000.0  2949.76 -0.100673   25.981  -45.000  145.700
Element:   22237  1.000 2000.0  102.65 0.317907   22437 -1000.0  1000.0  2921.79 -0.100409   20.785  -48.000  145.700
Element:   22238  1.000 2000.0  103.93 0.325196   22438 -1000.0  1000.0  2932.02 -0.099739   15.588  -51.000  145.700
Element:   22239  1.000 2000.0  104.48 0.321964   22439 -1000.0  1000.0  2930.04 -0.099476   10.392  -54.000  145.700
Element:   22240  1.000 2000.0  103.48 0.328917   22440 -1000.0  1000.0  2903.03 -0.100822    5.196  -57.000  145.700
Element:   22241  1.000 2000.0  102.10 0.321070   22441 -1000.0  1000.0  2915.42 -0.101596    0.000  -60.000  145.700
Element:   22242  1.000 2000.0  103.90 0.335183   22442 -1000.0  1000.0  2898.34 -0.101847   36.373  -45.000  145.700
Element:   22243  1.000 2000.0  101.66 0.339805   22443 -1000.0  1000.0  2915.43 -0.100349   31.177  -48.000  145.700
Element:   22244  1.000 2000.0  104.73 0.325531   22444 -1000.0  1000.0  2908.01 -0.100912   25.981  -51.000  145.700
Element:   22245  1.000 2000.0  104.35 0.338922   22445 -1000.0  1000.0  2952.49 -0.099525   20.785  -54.000  145.700
Element:   22246  1.000 2000.0  104.13 0.363245   22446 -1000.0  1000.0  2938.91 -0.099894   15.588  -57.000  145.700
Element:   22247  1.000 2000.0  104.37 0.334052   22447 -1000.0  1000.0  2936.35 -0.099833   10.392  -60.000  145.700
Element:   22248  1.000 2000.0  105.17 0.327124   22448 -1000.0  1000.0  2972.27 -0.099276    5.196  -63.000  145.700
Element:   22249  1.000 2000.0  102.20 0.338050   22449 -1000.0  1000.0  2884.18 -0.101769    0.000  -66.000  145.700
Element:   22250  1.000 2000.0  103.99 0.325399   22450 -1000.0  1000.0  2907.77 -0.101228   41.569  -48.000  145.700
Element:   22251  1.000 2000.0   99.76 0.318584   22451 -1000.0  1000.0  2905.93 -0.101749   36.373  -51.000  145.700
Element:   22252  1.000 2000.0  101.70 0.319629   22452 -1000.0  1000.0  2902.01 -0.101214   31.177  -54.000  145.700
Element:   22253  1.000 2000.0  104.28 0.330975   22453 -1000.0  1000.0  2908.36 -0.100639   25.981  -57.000  145.700
Element:   22254  1.000 2000.0  104.91 0.324656   22454 -1000.0  1000.0  2913.08 -0.101145   20.785  -60.000  145.700
Element:   22255  1.000 2000.0  105.48 0.342119   22455 -1000.0  1000.0  2934.24 -0.100771   15.588  -63.000  145.700
Element:   22256  1.000 2000.0  104.76 0.366452   22456 -1000.0  1000.0  2940.42 -0.100091   10.392  -66.000  145.700
Element:   22257  1.000 2000.0  104.93 0.363494   22457 -1000.0  1000.0  2933.54 -0.100060    5.196  -69.000  145.700
Element:   22258  1.000 2000.0  104.67 0.355626   22458 -1000.0  1000.0  2938.48 -0.099959   46.765  -51.000  145.700
Element:   22259  1.000 2000.0  103.87 0.367158   22459 -1000.0  1000.0  2912.22 -0.100808   41.569  -54.000  145.700
Element:   22260  1.000 2000.0  104.88 0.349122   22460 -1000.0  1000.0  2952.37 -0.099923   36.373  -57.000  145.700
Element:   22261  1.000 2000.0  101.43 0.347008   22461 -1000.0  1000.0  2947.30 -0.100076   31.177  -60.000  145.700
Element:   22262  1.000 2000.0  104.11 0.373104   22462 -1000.0  1000.0  2927.23 -0.100187   25.981  -63.000  145.700
Element:   22263  1.000 2000.0  102.54 0.378750   22463 -1000.0  1000.0  2902.35 -0.101004   20.785  -66.000  145.700
Element:   22264  1.000 2000.0  105.11 0.365528   22464 -1000.0  1000.0  2965.85 -0.099383   15.588  -69.000  145.700
##											                    
## BLOCK D										                    
##											                    
Element:   23201  1.000 2000.0  102.40 0.331420   23401 -1000.0  1000.0  3033.42 -0.101074    5.196   -3.000  145.700
Element:   23202  1.000 2000.0  102.40 0.331420   23402 -1000.0  1000.0  3033.42 -0.101074    5.196   -9.000  145.700
Element:   23203  1.000 2000.0  102.40 0.331420   23403 -1000.0  1000.0  3033.42 -0.101074   10.392   -6.000  145.700
Element:   23204  1.000 2000.0  102.40 0.331420   23404 -1000.0  1000.0  3033.42 -0.101074   10.392  -12.000  145.700
Element:   23205  1.000 2000.0  100.70 0.319881   23405 -1000.0  1000.0  3029.66 -0.101634   15.588   -3.000  145.700
Element:   23206  1.000 2000.0  100.82 0.335931   23406 -1000.0  1000.0  3063.72 -0.100837   15.588   -9.000  145.700
Element:   23207  1.000 2000.0  103.44 0.334797   23407 -1000.0  1000.0  3038.80 -0.101187   15.588  -15.000  145.700
Element:   23208  1.000 2000.0  101.73 0.317343   23408 -1000.0  1000.0  3051.03 -0.100702   20.785   -6.000  145.700
Element:   23209  1.000 2000.0  100.27 0.326389   23409 -1000.0  1000.0  3053.64 -0.102200   20.785  -12.000  145.700
Element:   23210  1.000 2000.0  102.10 0.313476   23410 -1000.0  1000.0  3021.21 -0.102429   20.785  -18.000  145.700
Element:   23211  1.000 2000.0  100.47 0.314373   23411 -1000.0  1000.0  3059.57 -0.100924   20.785  -24.000  145.700
Element:   23212  1.000 2000.0  101.87 0.322127   23412 -1000.0  1000.0  3034.82 -0.101913   25.981   -3.000  145.700
Element:   23213  1.000 2000.0  101.57 0.317464   23413 -1000.0  1000.0  3102.88 -0.098753   25.981   -9.000  145.700
Element:   23214  1.000 2000.0  105.88 0.338747   23414 -1000.0  1000.0  3074.65 -0.099820   25.981  -15.000  145.700
Element:   23215  1.000 2000.0  103.18 0.321013   23415 -1000.0  1000.0  3072.09 -0.099843   25.981  -21.000  145.700
Element:   23216  1.000 2000.0  103.45 0.320108   23416 -1000.0  1000.0  3026.25 -0.101131   25.981  -27.000  145.700
Element:   23217  1.000 2000.0  103.39 0.325815   23417 -1000.0  1000.0  3036.57 -0.100825   31.177   -6.000  145.700
Element:   23218  1.000 2000.0  103.36 0.333539   23418 -1000.0  1000.0  3033.70 -0.101374   31.177  -12.000  145.700
Element:   23219  1.000 2000.0  102.99 0.325932   23419 -1000.0  1000.0  3031.51 -0.100905   31.177  -18.000  145.700
