Element:   22358    1.0 2000.0  100.392  0.251188   22361 -1000.0  1000.0  1890.45 0.099894    0.000  -60.000  145.700
Element:   22366    1.0 2000.0  100.652  0.248530   22362 -1000.0  1000.0  1877.75 0.099833    5.196  -57.000  145.700
Element:   22370    1.0 2000.0  100.602  0.252232   22363 -1000.0  1000.0  1904.59 0.099276   10.392  -54.000  145.700
Element:   22386    1.0 2000.0  100.417  0.248466   22392 -1000.0  1000.0  1848.91 0.101769   15.588  -51.000  145.700
Element:   22390    1.0 2000.0  101.476  0.250679   22393 -1000.0  1000.0  1866.82 0.101228   20.785  -48.000  145.700
Element:   22398    1.0 2000.0   99.731  0.249594   22394 -1000.0  1000.0  1869.26 0.101749   25.981  -45.000  145.700
Element:   22402    1.0 2000.0  100.564  0.251212   22395 -1000.0  1000.0  1860.99 0.101214   31.177  -42.000  145.700
Element:   22418    1.0 2000.0  100.906  0.252996   22424 -1000.0  1000.0  1862.01 0.100639   36.373  -39.000  145.700
Element:   22422    1.0 2000.0  100.826  0.247628   22425 -1000.0  1000.0  1870.60 0.101145   41.569  -36.000  145.700
Element:   22430    1.0 2000.0  101.043  0.252930   22426 -1000.0  1000.0  1886.88 0.100771   46.765  -33.000  145.700
Element:   22434    1.0 2000.0  100.871  0.249613   22427 -1000.0  1000.0  1885.16 0.100091   10.392  -60.000  145.700
Element:   22450    1.0 2000.0  100.426  0.247384   22456 -1000.0  1000.0  1879.90 0.100060   15.588  -57.000  145.700
Element:   22454    1.0 2000.0  100.986  0.246484   22457 -1000.0  1000.0  1886.05 0.099959   20.785  -54.000  145.700
Element:   22462    1.0 2000.0  100.599  0.250176   22458 -1000.0  1000.0  1868.91 0.100808   25.981  -51.000  145.700
Element:   22466    1.0 2000.0  101.065  0.254200   22459 -1000.0  1000.0  1898.87 0.099923   31.177  -48.000  145.700
Element:   22482    1.0 2000.0  100.671  0.251119   22488 -1000.0  1000.0  1896.67 0.100076   36.373  -45.000  145.700
Element:   22486    1.0 2000.0  100.203  0.249452   22489 -1000.0  1000.0  1879.86 0.100187   41.569  -42.000  145.700
Element:   22494    1.0 2000.0  100.484  0.254032   22490 -1000.0  1000.0  1862.73 0.101004   46.765  -39.000  145.700
Element:   22498    1.0 2000.0   99.521  0.254483   22491 -1000.0  1000.0  1908.23 0.099383   51.962  -36.000  145.700
#								            
# BLOCK D							            
#								            
Element:   23002    1.0 2000.0  100.000  0.250000   23008 -1000.0  1000.0  1735.00 0.100139    5.196   -3.000  146.350
Element:   23006    1.0 2000.0  100.000  0.250000   23009 -1000.0  1000.0  1735.00 0.099461   10.392   -6.000  146.350
Element:   23014    1.0 2000.0  100.000  0.250000   23010 -1000.0  1000.0  1735.00 0.100236   10.392    0.000  146.350
Element:   23018    1.0 2000.0   97.924  0.252448   23011 -1000.0  1000.0  2009.10 0.101074   15.588   -9.000  145.700
Element:   23034    1.0 2000.0   95.393  0.249414   23040 -1000.0  1000.0  1988.52 0.101634   15.588   -3.000  145.700
Element:   23038    1.0 2000.0   97.230  0.525914   23041 -1000.0  1000.0  2015.30 0.100837   15.588    3.000  145.700
Element:   23046    1.0 2000.0   98.028  0.249980   23042 -1000.0  1000.0  1996.34 0.101187   20.785  -12.000  145.700
Element:   23050    1.0 2000.0   99.274  0.251626   23043 -1000.0  1000.0  2000.52 0.100702   20.785   -6.000  145.700
Element:   23066    1.0 2000.0   96.212  0.252063   23072 -1000.0  1000.0  2015.10 0.102200   20.785    0.000  145.700
Element:   23070    1.0 2000.0   97.535  0.250672   23073 -1000.0  1000.0  1984.97 0.102429   20.785    6.000  145.700
Element:   23078    1.0 2000.0   96.572  0.248261   23074 -1000.0  1000.0  2010.11 0.100924   25.981  -15.000  145.700
Element:   23082    1.0 2000.0   98.420  0.249772   23075 -1000.0  1000.0  1992.84 0.101913   25.981   -9.000  145.700
Element:   23098    1.0 2000.0   98.419  0.249462   23104 -1000.0  1000.0  2035.28 0.098753   25.981   -3.000  145.700
Element:   23102    1.0 2000.0   97.737  0.252967   23105 -1000.0  1000.0  2016.80 0.099820   25.981    3.000  145.700
Element:   23110    1.0 2000.0   98.252  0.251588   23106 -1000.0  1000.0  2014.26 0.099843   25.981    9.000  145.700
Element:   23114    1.0 2000.0   98.946  0.254263   23107 -1000.0  1000.0  1982.21 0.101131   31.177  -18.000  145.700
Element:   23130    1.0 2000.0   96.813  0.248026   23136 -1000.0  1000.0  1990.62 0.100825   31.177  -12.000  145.700
Element:   23134    1.0 2000.0   96.752  0.252877   23137 -1000.0  1000.0  1991.38 0.101374   31.177   -6.000  145.700
Element:   23142    1.0 2000.0   96.398  0.249484   23138 -1000.0  1000.0  1986.66 0.100905   31.177    0.000  145.700
Element:   23146    1.0 2000.0   96.611  0.250102   23139 -1000.0  1000.0  1988.96 0.101033   31.177    6.000  145.700
Element:   23162    1.0 2000.0   96.502  0.255344   23168 -1000.0  1000.0  1995.20 0.100741   31.177   12.000  145.700
Element:   23166    1.0 2000.0   97.975  0.250121   23169 -1000.0  1000.0  1968.62 0.101282   36.373  -21.000  145.700
Element:   23174    1.0 2000.0   96.477  0.250763   23170 -1000.0  1000.0  1969.25 0.101698   36.373  -15.000  145.700
Element:   23178    1.0 2000.0   94.736  0.247585   23171 -1000.0  1000.0  1973.27 0.101763   36.373   -9.000  145.700
Element:   23194    1.0 2000.0   90.801  0.247125   23200 -1000.0  1000.0  1975.21 0.101161   36.373   -3.000  145.700
Element:   23198    1.0 2000.0   89.843  0.243424   23201 -1000.0  1000.0  1952.96 0.101156   36.373    3.000  145.700
Element:   23206    1.0 2000.0   91.904  0.249716   23202 -1000.0  1000.0  1948.01 0.101805   36.373    9.000  145.700
