Element:   20142    1.0 2000.0  101.070  0.250000   20138 -1000.0  1000.0  3060.00 -0.102171  -31.177    0.000  145.700
Element:   20146    1.0 2000.0  101.169  0.250000   20139 -1000.0  1000.0  3078.00 -0.101046  -31.177   -6.000  145.700
Element:   20162    1.0 2000.0  101.151  0.250000   20168 -1000.0  1000.0  3043.00 -0.101365  -31.177  -12.000  145.700
Element:   20166    1.0 2000.0  101.415  0.250000   20169 -1000.0  1000.0  3066.00 -0.101673  -36.373   21.000  145.700
Element:   20174    1.0 2000.0  101.361  0.250000   20170 -1000.0  1000.0  3052.00 -0.101501  -36.373   15.000  145.700
Element:   20178    1.0 2000.0  101.185  0.250000   20171 -1000.0  1000.0  3062.00 -0.100271  -36.373    9.000  145.700
Element:   20194    1.0 2000.0  101.091  0.250000   20200 -1000.0  1000.0  3095.00 -0.100707  -36.373    3.000  145.700
Element:   20198    1.0 2000.0  101.318  0.250000   20201 -1000.0  1000.0  3114.00 -0.100049  -36.373   -3.000  145.700
Element:   20206    1.0 2000.0  101.362  0.250000   20202 -1000.0  1000.0  3079.00 -0.100850  -36.373   -9.000  145.700
Element:   20210    1.0 2000.0  100.777  0.250000   20203 -1000.0  1000.0  3090.00 -0.100853  -36.373  -15.000  145.700
Element:   20226    1.0 2000.0  101.274  0.250000   20232 -1000.0  1000.0  3052.00 -0.100782  -41.569   24.000  145.700
Element:   20230    1.0 2000.0  101.301  0.250000   20233 -1000.0  1000.0  3040.00 -0.101314  -41.569   18.000  145.700
Element:   20238    1.0 2000.0  100.700  0.250000   20234 -1000.0  1000.0  3046.00 -0.100776  -41.569   12.000  145.700
Element:   20242    1.0 2000.0  100.946  0.250000   20235 -1000.0  1000.0  3049.00 -0.101028  -41.569    6.000  145.700
Element:   20258    1.0 2000.0  101.583  0.250000   20264 -1000.0  1000.0  3068.00 -0.100509  -41.569    0.000  145.700
Element:   20262    1.0 2000.0  101.360  0.250000   20265 -1000.0  1000.0  3066.00 -0.100463  -41.569   -6.000  145.700
Element:   20270    1.0 2000.0  101.787  0.250000   20266 -1000.0  1000.0  3065.00 -0.100335  -41.569  -12.000  145.700
Element:   20274    1.0 2000.0  101.535  0.250000   20267 -1000.0  1000.0  3090.00 -0.100495  -41.569  -18.000  145.700
Element:   20290    1.0 2000.0  100.788  0.250000   20296 -1000.0  1000.0  3076.00 -0.100865  -46.765   27.000  145.700
Element:   20294    1.0 2000.0  101.441  0.250000   20297 -1000.0  1000.0  3056.00 -0.101644  -46.765   21.000  145.700
Element:   20302    1.0 2000.0  101.401  0.250000   20298 -1000.0  1000.0  3069.00 -0.101556  -46.765   15.000  145.700
Element:   20306    1.0 2000.0  101.529  0.250000   20299 -1000.0  1000.0  3045.00 -0.102002  -46.765    9.000  145.700
Element:   20322    1.0 2000.0  101.936  0.250000   20328 -1000.0  1000.0  3054.00 -0.100060  -46.765    3.000  145.700
Element:   20326    1.0 2000.0  101.475  0.250000   20329 -1000.0  1000.0  3072.00 -0.100412  -46.765   -3.000  145.700
Element:   20334    1.0 2000.0  101.469  0.250000   20330 -1000.0  1000.0  3104.00 -0.099467  -46.765   -9.000  145.700
Element:   20338    1.0 2000.0  101.296  0.250000   20331 -1000.0  1000.0  3084.00 -0.099573  -46.765  -15.000  145.700
Element:   20354    1.0 2000.0  101.005  0.250000   20360 -1000.0  1000.0  3079.00 -0.100086  -46.765  -21.000  145.700
Element:   20358    1.0 2000.0  100.998  0.250000   20361 -1000.0  1000.0  3063.00 -0.101635  -51.962   30.000  145.700
Element:   20366    1.0 2000.0  100.817  0.250000   20362 -1000.0  1000.0  3076.00 -0.100788  -51.962   24.000  145.700
Element:   20370    1.0 2000.0  101.030  0.250000   20363 -1000.0  1000.0  3100.00 -0.100305  -51.962   18.000  145.700
Element:   20386    1.0 2000.0  101.512  0.250000   20392 -1000.0  1000.0  3084.00 -0.100845  -51.962   12.000  145.700
Element:   20390    1.0 2000.0  101.699  0.250000   20393 -1000.0  1000.0  3082.00 -0.100819  -51.962    6.000  145.700
Element:   20398    1.0 2000.0  101.589  0.250000   20394 -1000.0  1000.0  3101.00 -0.100554  -51.962    0.000  145.700
Element:   20402    1.0 2000.0  101.651  0.250000   20395 -1000.0  1000.0  3105.00 -0.099892  -51.962   -6.000  145.700
Element:   20418    1.0 2000.0  101.406  0.250000   20424 -1000.0  1000.0  3052.00 -0.102233  -51.962  -12.000  145.700
Element:   20422    1.0 2000.0  101.168  0.250000   20425 -1000.0  1000.0  3072.00 -0.100831  -51.962  -18.000  145.700
Element:   20430    1.0 2000.0  101.019  0.250000   20426 -1000.0  1000.0  3056.00 -0.101553  -51.962  -24.000  145.700
Element:   20434    1.0 2000.0  101.125  0.250000   20427 -1000.0  1000.0  3077.00 -0.101338  -57.158   27.000  145.700
Element:   20450    1.0 2000.0  101.680  0.250000   20456 -1000.0  1000.0  3058.00 -0.102148  -57.158   21.000  145.700
Element:   20454    1.0 2000.0  101.176  0.250000   20457 -1000.0  1000.0  3102.00 -0.100060  -57.158   15.000  145.700
Element:   20462    1.0 2000.0  101.716  0.250000   20458 -1000.0  1000.0  3099.00 -0.101152  -57.158    9.000  145.700
Element:   20466    1.0 2000.0  101.540  0.250000   20459 -1000.0  1000.0  3083.00 -0.101430  -57.158    3.000  145.700
Element:   20482    1.0 2000.0  101.201  0.250000   20488 -1000.0  1000.0  3112.00 -0.100672  -57.158   -3.000  145.700
Element:   20486    1.0 2000.0  101.075  0.250000   20489 -1000.0  1000.0  3132.00 -0.099802  -57.158   -9.000  145.700
Element:   20494    1.0 2000.0  101.225  0.250000   20490 -1000.0  1000.0  3102.00 -0.101035  -57.158  -15.000  145.700
Element:   20498    1.0 2000.0  101.384  0.250000   20491 -1000.0  1000.0  3102.00 -0.101349  -57.158  -21.000  145.700
#
# BLOCK B
#
Element:   21002    1.0 2000.0  101.326  0.250000   21008 -1000.0  1000.0  2420.00 -0.100102   -5.196   -3.000  146.350
Element:   21006    1.0 2000.0  101.532  0.250000   21009 -1000.0  1000.0  2433.00 -0.099226  -10.392   -6.000  146.350
Element:   21014    1.0 2000.0  101.431  0.250000   21010 -1000.0  1000.0  2417.00 -0.100338   -5.196   -9.000  146.350
Element:   21018    1.0 2000.0  101.086  0.250000   21011 -1000.0  1000.0  2966.00 -0.099809  -15.588   -9.000  145.700
Element:   21034    1.0 2000.0  101.015  0.250000   21040 -1000.0  1000.0  2951.00 -0.101562  -10.392  -12.000  145.700
Element:   21038    1.0 2000.0  100.884  0.250000   21041 -1000.0  1000.0  2944.00 -0.102028   -5.196  -15.000  145.700
Element:   21046    1.0 2000.0  101.284  0.250000   21042 -1000.0  1000.0  2938.00 -0.102508  -20.785  -12.000  145.700
Element:   21050    1.0 2000.0  101.109  0.250000   21043 -1000.0  1000.0  2928.00 -0.102321  -15.588  -15.000  145.700
Element:   21066    1.0 2000.0  101.090  0.250000   21072 -1000.0  1000.0  2987.00 -0.099298  -10.392  -18.000  145.700
Element:   21070    1.0 2000.0  100.887  0.250000   21073 -1000.0  1000.0  2979.00 -0.099424   -5.196  -21.000  145.700
Element:   21078    1.0 2000.0  100.927  0.250000   21074 -1000.0  1000.0  2973.00 -0.099886  -25.981  -15.000  145.700
Element:   21082    1.0 2000.0  100.556  0.250000   21075 -1000.0  1000.0  2944.00 -0.100821  -20.785  -18.000  145.700
Element:   21098    1.0 2000.0  101.042  0.250000   21104 -1000.0  1000.0  2926.00 -0.101254  -15.588  -21.000  145.700
Element:   21102    1.0 2000.0  101.294  0.250000   21105 -1000.0  1000.0  2980.00 -0.100479  -10.392  -24.000  145.700
Element:   21110    1.0 2000.0  101.359  0.250000   21106 -1000.0  1000.0  2963.00 -0.100313   -5.196  -27.000  145.700
Element:   21114    1.0 2000.0  101.266  0.250000   21107 -1000.0  1000.0  2947.00 -0.100442  -31.177  -18.000  145.700
Element:   21130    1.0 2000.0  101.212  0.250000   21136 -1000.0  1000.0  2931.00 -0.101366  -25.981  -21.000  145.700
Element:   21134    1.0 2000.0  101.059  0.250000   21137 -1000.0  1000.0  2941.00 -0.100095  -20.785  -24.000  145.700
Element:   21142    1.0 2000.0  100.462  0.250000   21138 -1000.0  1000.0  2939.00 -0.101063  -15.588  -27.000  145.700
Element:   21146    1.0 2000.0  101.141  0.250000   21139 -1000.0  1000.0  2939.00 -0.100452  -10.392  -30.000  145.700
Element:   21162    1.0 2000.0  101.085  0.250000   21168 -1000.0  1000.0  2901.00 -0.100404   -5.196  -33.000  145.700
Element:   21166    1.0 2000.0  101.253  0.250000   21169 -1000.0  1000.0  2926.00 -0.100366  -36.373  -21.000  145.700
Element:   21174    1.0 2000.0  100.439  0.250000   21170 -1000.0  1000.0  2909.00 -0.100883  -31.177  -24.000  145.700
Element:   21178    1.0 2000.0  101.260  0.250000   21171 -1000.0  1000.0  2919.00 -0.100534  -25.981  -27.000  145.700
Element:   21194    1.0 2000.0  101.155  0.250000   21200 -1000.0  1000.0  2910.00 -0.101877  -20.785  -30.000  145.700
Element:   21198    1.0 2000.0  101.577  0.250000   21201 -1000.0  1000.0  2970.00 -0.100342  -15.588  -33.000  145.700
Element:   21206    1.0 2000.0  101.480  0.250000   21202 -1000.0  1000.0  2952.00 -0.100643  -10.392  -36.000  145.700
Element:   21210    1.0 2000.0  101.265  0.250000   21203 -1000.0  1000.0  2951.00 -0.100303   -5.196  -39.000  145.700
Element:   21226    1.0 2000.0  101.507  0.250000   21232 -1000.0  1000.0  2946.00 -0.101295  -41.569  -24.000  145.700
Element:   21230    1.0 2000.0  101.073  0.250000   21233 -1000.0  1000.0  2965.00 -0.099909  -36.373  -27.000  145.700
Element:   21238    1.0 2000.0  101.534  0.250000   21234 -1000.0  1000.0  2952.00 -0.101513  -31.177  -30.000  145.700
Element:   21242    1.0 2000.0  101.256  0.250000   21235 -1000.0  1000.0  2969.00 -0.100104  -25.981  -33.000  145.700
Element:   21258    1.0 2000.0  101.126  0.250000   21264 -1000.0  1000.0  2997.00 -0.099664  -20.785  -36.000  145.700
Element:   21262    1.0 2000.0  101.307  0.250000   21265 -1000.0  1000.0  2997.00 -0.099492  -15.588  -39.000  145.700
Element:   21270    1.0 2000.0  100.940  0.250000   21266 -1000.0  1000.0  2991.00 -0.100627  -10.392  -42.000  145.700
Element:   21274    1.0 2000.0  101.297  0.250000   21267 -1000.0  1000.0  2976.00 -0.100894   -5.196  -45.000  145.700
Element:   21290    1.0 2000.0  101.071  0.250000   21296 -1000.0  1000.0  2985.00 -0.099459  -46.765  -27.000  145.700
Element:   21294    1.0 2000.0  100.928  0.250000   21297 -1000.0  1000.0  2973.00 -0.099989  -41.569  -30.000  145.700
Element:   21302    1.0 2000.0  101.457  0.250000   21298 -1000.0  1000.0  2953.00 -0.101086  -36.373  -33.000  145.700
Element:   21306    1.0 2000.0  101.083  0.250000   21299 -1000.0  1000.0  2953.00 -0.100786  -31.177  -36.000  145.700
Element:   21322    1.0 2000.0  101.330  0.250000   21328 -1000.0  1000.0  2963.00 -0.101283  -25.981  -39.000  145.700
Element:   21326    1.0 2000.0  101.284  0.250000   21329 -1000.0  1000.0  2975.00 -0.101693  -20.785  -42.000  145.700
Element:   21334    1.0 2000.0  100.875  0.250000   21330 -1000.0  1000.0  2955.00 -0.100774  -15.588  -45.000  145.700
Element:   21338    1.0 2000.0  101.113  0.250000   21331 -1000.0  1000.0  2977.00 -0.100294  -10.392  -48.000  145.700
Element:   21354    1.0 2000.0  100.978  0.250000   21360 -1000.0  1000.0  2935.00 -0.102220   -5.196  -51.000  145.700
Element:   21358    1.0 2000.0  101.295  0.250000   21361 -1000.0  1000.0  2940.00 -0.101891  -51.962  -30.000  145.700
Element:   21366    1.0 2000.0  101.102  0.250000   21362 -1000.0  1000.0  2958.00 -0.101193  -46.765  -33.000  145.700
Element:   21370    1.0 2000.0  101.063  0.250000   21363 -1000.0  1000.0  2969.00 -0.101071  -41.569  -36.000  145.700
Element:   21386    1.0 2000.0  101.297  0.250000   21392 -1000.0  1000.0  2922.00 -0.102387  -36.373  -39.000  145.700
Element:   21390    1.0 2000.0  101.200  0.250000   21393 -1000.0  1000.0  2947.00 -0.101737  -31.177  -42.000  145.700
Element:   21398    1.0 2000.0  101.446  0.250000   21394 -1000.0  1000.0  2939.00 -0.101572  -25.981  -45.000  145.700
Element:   21402    1.0 2000.0  101.189  0.250000   21395 -1000.0  1000.0  2964.00 -0.100603  -20.785  -48.000  145.700
Element:   21418    1.0 2000.0  101.552  0.250000   21424 -1000.0  1000.0  2996.00 -0.099458  -15.588  -51.000  145.700
Element:   21422    1.0 2000.0  100.985  0.250000   21425 -1000.0  1000.0  2977.00 -0.100434  -10.392  -54.000  145.700
Element:   21430    1.0 2000.0  101.138  0.250000   21426 -1000.0  1000.0  2944.00 -0.100900   -5.196  -57.000  145.700
Element:   21434    1.0 2000.0  101.105  0.250000   21427 -1000.0  1000.0  2990.00 -0.100317  -51.962  -36.000  145.700
Element:   21450    1.0 2000.0  101.484  0.250000   21456 -1000.0  1000.0  2957.00 -0.101459  -46.765  -39.000  145.700
Element:   21454    1.0 2000.0  101.856  0.250000   21457 -1000.0  1000.0  2996.00 -0.099790  -41.569  -42.000  145.700
Element:   21462    1.0 2000.0  101.056  0.250000   21458 -1000.0  1000.0  2968.00 -0.101576  -36.373  -45.000  145.700
Element:   21466    1.0 2000.0  101.447  0.250000   21459 -1000.0  1000.0  2982.00 -0.101452  -31.177  -48.000  145.700
Element:   21482    1.0 2000.0  101.119  0.250000   21488 -1000.0  1000.0  2954.00 -0.100500  -25.981  -51.000  145.700
Element:   21486    1.0 2000.0  101.121  0.250000   21489 -1000.0  1000.0  3009.00 -0.099386  -20.785  -54.000  145.700
Element:   21494    1.0 2000.0  101.094  0.250000   21490 -1000.0  1000.0  3021.00 -0.099290  -15.588  -57.000  145.700
Element:   21498    1.0 2000.0  101.165  0.250000   21491 -1000.0  1000.0  2987.00 -0.099679  -10.392  -60.000  145.700
#
# BLOCK C
#
Element:   22002    1.0 2000.0  100.930  0.250000   22008 -1000.0  1000.0  2405.00 -0.100306    0.000   -6.000  146.350
Element:   22006    1.0 2000.0  100.868  0.250000   22009 -1000.0  1000.0  2409.00 -0.100962    0.000  -12.000  146.350
Element:   22014    1.0 2000.0  101.501  0.250000   22010 -1000.0  1000.0  2415.00 -0.100470    5.196   -9.000  146.350
Element:   22018    1.0 2000.0  100.448  0.250000   22011 -1000.0  1000.0  2967.00 -0.100264    0.000  -18.000  145.700
Element:   22034    1.0 2000.0  101.465  0.250000   22040 -1000.0  1000.0  2973.00 -0.100490    5.196  -15.000  145.700
Element:   22038    1.0 2000.0  101.242  0.250000   22041 -1000.0  1000.0  2972.00 -0.100536   10.392  -12.000  145.700
Element:   22046    1.0 2000.0  101.401  0.250000   22042 -1000.0  1000.0  2967.00 -0.100961    0.000  -24.000  145.700
Element:   22050    1.0 2000.0  101.122  0.250000   22043 -1000.0  1000.0  2928.00 -0.101844    5.196  -21.000  145.700
Element:   22066    1.0 2000.0  101.318  0.250000   22072 -1000.0  1000.0  2966.00 -0.100691   10.392  -18.000  145.700
Element:   22070    1.0 2000.0  101.253  0.250000   22073 -1000.0  1000.0  2980.00 -0.100121   15.588  -15.000  145.700
Element:   22078    1.0 2000.0  100.850  0.250000   22074 -1000.0  1000.0  2954.00 -0.100460    0.000  -30.000  145.700
Element:   22082    1.0 2000.0  101.361  0.250000   22075 -1000.0  1000.0  2961.00 -0.100928    5.196  -27.000  145.700
Element:   22098    1.0 2000.0  100.542  0.250000   22104 -1000.0  1000.0  3019.00 -0.098771   10.392  -24.000  145.700
Element:   22102    1.0 2000.0  101.041  0.250000   22105 -1000.0  1000.0  2993.00 -0.098919   15.588  -21.000  145.700
Element:   22110    1.0 2000.0  101.308  0.250000   22106 -1000.0  1000.0  2974.00 -0.099692   20.785  -18.000  145.700
Element:   22114    1.0 2000.0  100.823  0.250000   22107 -1000.0  1000.0  2968.00 -0.099979    0.000  -36.000  145.700
Element:   22130    1.0 2000.0  101.002  0.250000   22136 -1000.0  1000.0  2949.00 -0.101491    5.196  -33.000  145.700
Element:   22134    1.0 2000.0  100.722  0.250000   22137 -1000.0  1000.0  2961.00 -0.100802   10.392  -30.000  145.700
Element:   22142    1.0 2000.0  100.618  0.250000   22138 -1000.0  1000.0  2983.00 -0.100048   15.588  -27.000  145.700
Element:   22146    1.0 2000.0  100.279  0.250000   22139 -1000.0  1000.0  2967.00 -0.100524   20.785  -24.000  145.700
Element:   22162    1.0 2000.0  100.576  0.250000   22168 -1000.0  1000.0  2986.00 -0.101048   25.981  -21.000  145.700
Element:   22166    1.0 2000.0  100.902  0.250000   22169 -1000.0  1000.0  2964.00 -0.099920    0.000  -42.000  145.700
Element:   22174    1.0 2000.0  100.956  0.250000   22170 -1000.0  1000.0  2957.00 -0.100889    5.196  -39.000  145.700
Element:   22178    1.0 2000.0  101.165  0.250000   22171 -1000.0  1000.0  2962.00 -0.100159   10.392  -36.000  145.700
Element:   22194    1.0 2000.0  101.347  0.250000   22200 -1000.0  1000.0  2941.00 -0.101956   15.588  -33.000  145.700
Element:   22198    1.0 2000.0  100.919  0.250000   22201 -1000.0  1000.0  2970.00 -0.100168   20.785  -30.000  145.700
Element:   22206    1.0 2000.0  101.223  0.250000   22202 -1000.0  1000.0  2932.00 -0.102068   25.981  -27.000  145.700
Element:   22210    1.0 2000.0  101.081  0.250000   22203 -1000.0  1000.0  2942.00 -0.101437   31.177  -24.000  145.700
Element:   22226    1.0 2000.0  101.378  0.250000   22232 -1000.0  1000.0  2980.00 -0.100712    0.000  -48.000  145.700
Element:   22230    1.0 2000.0  101.224  0.250000   22233 -1000.0  1000.0  2937.00 -0.101697    5.196  -45.000  145.700
Element:   22238    1.0 2000.0  101.186  0.250000   22234 -1000.0  1000.0  2987.00 -0.099719   10.392  -42.000  145.700
Element:   22242    1.0 2000.0  100.932  0.250000   22235 -1000.0  1000.0  2964.00 -0.101321   15.588  -39.000  145.700
Element:   22258    1.0 2000.0  101.423  0.250000   22264 -1000.0  1000.0  2941.00 -0.100885   20.785  -36.000  145.700
Element:   22262    1.0 2000.0  101.253  0.250000   22265 -1000.0  1000.0  2926.00 -0.101482   25.981  -33.000  145.700
Element:   22270    1.0 2000.0  101.282  0.250000   22266 -1000.0  1000.0  2948.00 -0.101021   31.177  -30.000  145.700
Element:   22274    1.0 2000.0  100.888  0.250000   22267 -1000.0  1000.0  2989.00 -0.100749   36.373  -27.000  145.700
Element:   22290    1.0 2000.0  101.225  0.250000   22296 -1000.0  1000.0  2972.00 -0.100495    0.000  -54.000  145.700
Element:   22294    1.0 2000.0  100.900  0.250000   22297 -1000.0  1000.0  2981.00 -0.099832    5.196  -51.000  145.700
Element:   22302    1.0 2000.0  100.721  0.250000   22298 -1000.0  1000.0  2976.00 -0.099560   10.392  -48.000  145.700
Element:   22306    1.0 2000.0  100.649  0.250000   22299 -1000.0  1000.0  2949.00 -0.100915   15.588  -45.000  145.700
Element:   22322    1.0 2000.0  101.246  0.250000   22328 -1000.0  1000.0  2963.00 -0.101673   20.785  -42.000  145.700
Element:   22326    1.0 2000.0  100.686  0.250000   22329 -1000.0  1000.0  2948.00 -0.101908   25.981  -39.000  145.700
Element:   22334    1.0 2000.0  101.066  0.250000   22330 -1000.0  1000.0  2966.00 -0.100419   31.177  -36.000  145.700
Element:   22338    1.0 2000.0  101.185  0.250000   22331 -1000.0  1000.0  2956.00 -0.100991   36.373  -33.000  145.700
Element:   22354    1.0 2000.0  101.081  0.250000   22360 -1000.0  1000.0  3004.00 -0.099604   41.569  -30.000  145.700
Element:   22358    1.0 2000.0  100.862  0.250000   22361 -1000.0  1000.0  3000.00 -0.099975    0.000  -60.000  145.700
Element:   22366    1.0 2000.0  101.041  0.250000   22362 -1000.0  1000.0  2989.00 -0.099919    5.196  -57.000  145.700
Element:   22370    1.0 2000.0  101.305  0.250000   22363 -1000.0  1000.0  3022.00 -0.099343   10.392  -54.000  145.700
Element:   22386    1.0 2000.0  101.017  0.250000   22392 -1000.0  1000.0  2936.00 -0.101861   15.588  -51.000  145.700
Element:   22390    1.0 2000.0  101.337  0.250000   22393 -1000.0  1000.0  2957.00 -0.101331   20.785  -48.000  145.700
Element:   22398    1.0 2000.0  100.668  0.250000   22394 -1000.0  1000.0  2958.00 -0.101852   25.981  -45.000  145.700
Element:   22402    1.0 2000.0  100.896  0.250000   22395 -1000.0  1000.0  2954.00 -0.101299   31.177  -42.000  145.700
Element:   22418    1.0 2000.0  101.689  0.250000   22424 -1000.0  1000.0  2960.00 -0.100760   36.373  -39.000  145.700
Element:   22422    1.0 2000.0  100.957  0.250000   22425 -1000.0  1000.0  2966.00 -0.101253   41.569  -36.000  145.700
Element:   22430    1.0 2000.0  101.113  0.250000   22426 -1000.0  1000.0  2989.00 -0.100875   46.765  -33.000  145.700
Element:   22434    1.0 2000.0  101.225  0.250000   22427 -1000.0  1000.0  2991.00 -0.100196   10.392  -60.000  145.700
Element:   22450    1.0 2000.0  101.064  0.250000   22456 -1000.0  1000.0  2989.00 -0.100183   15.588  -57.000  145.700
Element:   22454    1.0 2000.0  101.468  0.250000   22457 -1000.0  1000.0  2994.00 -0.100086   20.785  -54.000  145.700
Element:   22462    1.0 2000.0  100.830  0.250000   22458 -1000.0  1000.0  2969.00 -0.100931   25.981  -51.000  145.700
Element:   22466    1.0 2000.0  101.036  0.250000   22459 -1000.0  1000.0  3005.00 -0.100017   31.177  -48.000  145.700
Element:   22482    1.0 2000.0  101.325  0.250000   22488 -1000.0  1000.0  3005.00 -0.100174   36.373  -45.000  145.700
Element:   22486    1.0 2000.0  101.247  0.250000   22489 -1000.0  1000.0  2987.00 -0.100352   41.569  -42.000  145.700
Element:   22494    1.0 2000.0  100.362  0.250000   22490 -1000.0  1000.0  2963.00 -0.101212   46.765  -39.000  145.700
Element:   22498    1.0 2000.0  100.710  0.250000   22491 -1000.0  1000.0  3023.00 -0.099575   51.962  -36.000  145.700
#
# BLOCK D
#
Element:   23002    1.0 2000.0  100.836  0.250000   23008 -1000.0  1000.0  2396.00 -0.100401    5.196   -3.000  146.350
Element:   23006    1.0 2000.0  101.235  0.250000   23009 -1000.0  1000.0  2396.00 -0.099723   10.392   -6.000  146.350
Element:   23014    1.0 2000.0  100.770  0.250000   23010 -1000.0  1000.0  2384.00 -0.100485   10.392    0.000  146.350
Element:   23018    1.0 2000.0  101.400  0.250000   23011 -1000.0  1000.0  3069.00 -0.101224   15.588   -9.000  145.700
Element:   23034    1.0 2000.0  100.282  0.250000   23040 -1000.0  1000.0  3065.00 -0.101607   15.588   -3.000  145.700
Element:   23038    1.0 2000.0  101.112  0.250000   23041 -1000.0  1000.0  3098.00 -0.100817   15.588    3.000  145.700
Element:   23046    1.0 2000.0  100.213  0.250000   23042 -1000.0  1000.0  3073.00 -0.101188   20.785  -12.000  145.700
Element:   23050    1.0 2000.0  100.731  0.250000   23043 -1000.0  1000.0  3086.00 -0.100687   20.785   -6.000  145.700
Element:   23066    1.0 2000.0  100.924  0.250000   23072 -1000.0  1000.0  3088.00 -0.101836   20.785    0.000  145.700
Element:   23070    1.0 2000.0  100.820  0.250000   23073 -1000.0  1000.0  3057.00 -0.102041   20.785    6.000  145.700
Element:   23078    1.0 2000.0  100.897  0.250000   23074 -1000.0  1000.0  3096.00 -0.100517   25.981  -15.000  145.700
Element:   23082    1.0 2000.0  100.675  0.250000   23075 -1000.0  1000.0  3073.00 -0.101458   25.981   -9.000  145.700
Element:   23098    1.0 2000.0  101.360  0.250000   23104 -1000.0  1000.0  3144.00 -0.098855   25.981   -3.000  145.700
Element:   23102    1.0 2000.0  100.849  0.250000   23105 -1000.0  1000.0  3114.00 -0.099959   25.981    3.000  145.700
Element:   23110    1.0 2000.0  100.800  0.250000   23106 -1000.0  1000.0  3113.00 -0.099982   25.981    9.000  145.700
Element:   23114    1.0 2000.0  101.018  0.250000   23107 -1000.0  1000.0  3066.00 -0.101309   31.177  -18.000  145.700
Element:   23130    1.0 2000.0  101.172  0.250000   23136 -1000.0  1000.0  3076.00 -0.101032   31.177  -12.000  145.700
Element:   23134    1.0 2000.0  101.356  0.250000   23137 -1000.0  1000.0  3074.00 -0.101593   31.177   -6.000  145.700
Element:   23142    1.0 2000.0  100.926  0.250000   23138 -1000.0  1000.0  3071.00 -0.101140   31.177    0.000  145.700
Element:   23146    1.0 2000.0  100.948  0.250000   23139 -1000.0  1000.0  3076.00 -0.101258   31.177    6.000  145.700
Element:   23162    1.0 2000.0  101.111  0.250000   23168 -1000.0  1000.0  3090.00 -0.100961   31.177   12.000  145.700
Element:   23166    1.0 2000.0  101.216  0.250000   23169 -1000.0  1000.0  3056.00 -0.101478   36.373  -21.000  145.700
Element:   23174    1.0 2000.0  101.116  0.250000   23170 -1000.0  1000.0  3052.00 -0.101901   36.373  -15.000  145.700
Element:   23178    1.0 2000.0  101.107  0.250000   23171 -1000.0  1000.0  3058.00 -0.101929   36.373   -9.000  145.700
