TimeWalk:	7	8.6554343	91.1620503	-0.4578689	0.5459419
Element:	3007M1	0.2 1200.1	0	0.0768358  2040M0 -50  60     -2208.66	0.11771    8.702  40.717   18.188
TimeWalk:	8	6.5472525	88.3488522	-0.4821817	0.4987942
Element:	3006M1	0.2 1200.1	0	0.0613172  2041M0 -50  60     -2248.47	0.11771    12.374  38.342   20.896
TimeWalk:	9	10.6293015	84.4657474	-0.0749142	0.5676486
Element:	3005M1	0.2 1200.1	0	0.0693120  2042M0 -50  60     -2226.14	0.11771    11.018  36.086   25.316
TimeWalk:	10	8.8130134	83.9133315	0.2309513	0.5605165
Element:	3004M1	0.2 1200.1	0	0.0724245  2043M0 -50  60     -2203.96	0.11771    17.383  37.488   18.714
TimeWalk:	11	7.0584507	95.1886594	-0.5052383	0.5757363
Element:	3003M1	0.2 1200.1	0	0.0740621  2044M0 -50  60     -2243.72	0.11771    21.037  34.038   21.369
TimeWalk:	12	11.0889175	97.7860136	-0.2654802	0.6362194
Element:	3002M1	0.2 1200.1	0	0.0729687  2045M0 -50  60     -2230.37	0.11771    14.607  32.935   27.654
TimeWalk:	13	7.4342392	91.2375248	0.0474302	0.5667411
Element:	3001M1	0.2 1200.1	0	0.0746241  2046M0 -50  60     -2214.84	0.11771    19.617  31.740   25.890
TimeWalk:	14	3.4705679	82.0188207	-0.6652899	0.4173791
Element:	3000M1	0.2 1200.1	0	0.0674771  2047M0 -50  60     -2210.36	0.11771    22.927  27.792   27.654
TimeWalk:	15	-0.3121923	78.1180021	-0.7181344	0.3533182
Element:	3031M1	0.2 1200.1	0	0.0701212  2048M0 -50  60     -2234.21	0.11771    12.987  30.283   31.262
TimeWalk:	16	5.3167495	77.9276570	-0.6575066	0.4332179
Element:	3030M1	0.2 1200.1	0	0.0763853  2049M0 -100  60     2200.	0.11771    16.350  26.454   33.106
TimeWalk:	17	81.4074818	-128536.5151448	12.7801709	2.2854954
Element:	3029M1	0.2 1200.1	0	0.0714913  2050M0 -50  60     -2239.68	0.11771    14.498  23.456   36.111
TimeWalk:	18	8.8916513	81.2641586	-0.3409784	0.5336396
Element:	3028M1	0.2 1200.1	0	0.0785730  2051M0 -50  60     -2214.23	0.11771    21.279  25.158   31.262
TimeWalk:	19	2.2902872	87.8155760	-0.7570831	0.4365249
Element:	3027M1	0.2 1200.1	0	0.0614658  2052M0 -50  60     -2256.90	0.11771    23.567  20.582   32.925
TimeWalk:	20	7.6045511	71.9978756	-0.6235666	0.4348123
Element:	3026M1	0.2 1200.1	0	0.0771680  2053M0 -50  60     -2228.52	0.11771    16.733  18.985   37.736
TimeWalk:	21	2.7548579	84.7397694	-0.7995224	0.4231228
Element:	3025M1	0.2 1200.1	0	0.0673694  2054M0 -50  60     -2227.60	0.11771    20.874  17.405   36.394
TimeWalk:	22	0.1637984	73.1306290	-0.6725842	0.3441569
Element:	3024M1	0.2 1200.1	0	0.0788375  2055M0 -50  60     -2227.41	0.11771    21.983  12.290   37.799
TimeWalk:	23	3.0738654	74.8792220	-0.4589209	0.3949980
Element:	3023M1	0.2 1200.1	0	0.0636135  2056M0 -50  60     -2234.79	0.11771    13.115  16.220   40.364
TimeWalk:	24	0.6256527	68.1608545	-0.7283239	0.3033706
Element:	3022M1	0.2 1200.1	0	0.0705797  2057M0 -50  60     -2254.76	0.11771    13.553  11.811   41.713
TimeWalk:	25	9.9760033	66.0738096	0.0186304	0.4884065
Element:	3021M1	0.2 1200.1	0	0.0738256  2058M0 -50  60     -1998.85	0.11771    9.010  9.460   43.502
TimeWalk:	26	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3020M1	0.2 1200.1	0	0.0836709  2059M0 -50  60     -2229.92	0.11771    18.281  9.460   40.489
TimeWalk:	27	2.4070170	68.8914788	0.1766313	0.3290011
Element:	3019M1	0.2 1200.1	0	0.0747568  2060M0 -50  60     -2240.23	0.11771    18.526  4.758   41.194
TimeWalk:	28	0.9026743	50.1014912	-0.7351434	0.2522960
Element:	3018M1	0.2 1200.1	0	0.0738256  2061M0 -50  60     -1978.50	0.11771    9.225  4.758   44.216
TimeWalk:	29	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3017M1	0.2 1200.1	0	0.0738256  2062M0 -50  60     -1978.50	0.11771    14.014  2.406   43.132
TimeWalk:	30	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3016M1	0.2 1200.1	0	0.0738256  2063M0 -50  60     -1978.50	0.11771    13.990  -2.859   43.057
TimeWalk:	31	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3047M1	0.2 1200.1	0	0.0738256  2064M0 -50  60     -1978.50	0.11771    4.574  2.351   45.145
TimeWalk:	32	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3046M1	0.2 1200.1	0	0.0738256  2065M0 -50  60     -1978.50	0.11771    4.518  -2.793   45.074
TimeWalk:	33	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3045M1	0.2 1200.1	0	0.0738256  2066M0 -50  60     -1978.50	0.11771    -0.057  -5.144   45.145
TimeWalk:	34	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3044M1	0.2 1200.1	0	0.0738256  2067M0 -50  60     -1978.50	0.11771    9.143  -5.651   44.071
TimeWalk:	35	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3043M1	0.2 1200.1	0	0.0738256  2068M0 -50  60     -1978.50	0.11771    8.814  -11.234   43.057
TimeWalk:	36	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3042M1	0.2 1200.1	0	0.0738256  2069M0 -50  60     -1978.50	0.11771    -0.130  -10.379   44.216
TimeWalk:	37	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3041M1	0.2 1200.1	0	0.0738256  2070M0 -50  60     -1978.50	0.11771    4.115  -13.612   43.132
TimeWalk:	38	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3040M1	0.2 1200.1	0	0.0748029  2071M0 -50  60     -2212.55	0.11771    4.030  -18.699   41.194
TimeWalk:	39	0.8825704	67.2267322	-0.5509598	0.3298244
Element:	3039M1	0.2 1200.1	0	0.0738256  2072M0 -50  60     -1977.79	0.11771    -4.432  -12.290   43.502
TimeWalk:	40	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3038M1	0.2 1200.1	0	0.1016867  2073M0 -50  60     -2191.38	0.11771    -4.503  -17.405   41.713
TimeWalk:	41	-1.3910978	59.0959023	-0.8420724	0.3149587
Element:	3037M1	0.2 1200.1	0	0.0926096  2074M0 -50  60     -2209.97	0.11771    -8.643  -18.985   40.364
TimeWalk:	42	3.0352944	75.9930205	-0.4753185	0.3956871
Element:	3036M1	0.2 1200.1	0	0.0726983  2075M0 -50  60     -2215.64	0.11771    -0.286  -20.582   40.490
TimeWalk:	43	6.3446227	71.1357630	-0.3155207	0.4667015
Element:	3035M1	0.2 1200.1	0	0.0816476  2076M0 -50  60     -2196.41	0.11771    -1.160  -25.158   37.799
TimeWalk:	44	-0.6033280	74.7599043	-0.8727957	0.3457983
Element:	3034M1	0.2 1200.1	0	0.0870789  2077M0 -50  60     -2200.88	0.11771    -9.497  -23.456   37.736
TimeWalk:	45	4.9320200	79.4785111	-0.5611223	0.5043976
Element:	3033M1	0.2 1200.1	0	0.0695525  2078M0 -50  60     -2203.04	0.11771    -6.231  -26.454   36.394
TimeWalk:	46	4.5095385	70.1964603	-0.5426309	0.4278170
Element:	3032M1	0.2 1200.1	0	0.0629022  2079M0 -50  60     -2222.35	0.11771    -7.868  -30.283   32.925
TimeWalk:	47	9.8347165	79.9276881	-0.0214256	0.5616682
Element:	3063M1	0.2 1200.1	0	0.0690602  2080M0 -50  60     -2239.41	0.11771    19.987  40.717   2.655
TimeWalk:	48	4.6804514	75.2064362	-0.7986312	0.3819742
Element:	3062M1	0.2 1200.1	0	0.0601169  2081M0 -50  60     -2244.38	0.11771    23.697  38.342   5.311
TimeWalk:	49	10.4326297	92.1124701	0.0040244	0.5524627
Element:	3061M1	0.2 1200.1	0	0.0672637  2082M0 -50  60     -2236.67	0.11771    23.170  37.488   10.749
TimeWalk:	50	10.8143134	81.0012123	-0.3497731	0.6113308
Element:	3060M1	0.2 1200.1	0	0.0720217  2083M0 -50  60     -2221.90	0.11771    27.482  36.086   2.655
TimeWalk:	51	5.2337096	86.5940476	-0.7030888	0.4538290
Element:	3059M1	0.2 1200.1	0	0.0665877  2084M0 -50  60     -2239.02	0.11771    30.814  32.935   5.346
TimeWalk:	52	8.2632908	83.2405752	-0.5794868	0.5098437
Element:	3058M1	0.2 1200.1	0	0.0710674  2085M0 -50  60     -2245.62	0.11771    26.824  34.038   13.403
TimeWalk:	53	9.8304720	91.1090007	-0.2434780	0.5954001
Element:	3057M1	0.2 1200.1	0	0.0752302  2086M0 -50  60     -2228.42	0.11771    30.685  31.740   10.656
TimeWalk:	54	6.4096486	83.8851225	-0.5991180	0.4726316
Element:	3056M1	0.2 1200.1	0	0.0631276  2087M0 -50  60     -2232.41	0.11771    33.386  27.792   13.259
TimeWalk:	55	5.3383941	76.5525046	-0.7034185	0.4236371
Element:	3055M1	0.2 1200.1	0	0.0695202  2088M0 -50  60     -2219.41	0.11771    25.758  32.312   18.714
TimeWalk:	56	10.5935294	91.8966025	-0.3106225	0.6510603
Element:	3054M1	0.2 1200.1	0	0.1423991  2089M0 -50  60     -2210.03	0.11771    28.762  28.214   20.896
TimeWalk:	57	4.5987140	93.9895892	-0.5789661	0.4651852
Element:	3053M1	0.2 1200.1	0	0.0664051  2090M0 -50  60     -2223.54	0.11771    27.350  25.992   25.315
TimeWalk:	58	7.1345764	69.1073424	-0.7131124	0.4512409
Element:	3052M1	0.2 1200.1	0	0.1182032  2091M0 -50  60     -2215.21	0.11771    32.528  25.992   18.188
TimeWalk:	59	3.6391162	103.6106892	-0.9543124	0.4121376
Element:	3051M1	0.2 1200.1	0	0.0686330  2092M0 -50  60     -2229.83	0.11771    34.786  21.475   19.829
TimeWalk:	60	10.6944758	104.5233340	-0.1464845	0.6618303
Element:	3050M1	0.2 1200.1	0	0.0714665  2093M0 -50  60     -2202.33	0.11771    29.608  21.475   26.957
TimeWalk:	61	3.1961951	92.2158305	-0.6694221	0.4641885
Element:	3049M1	0.2 1200.1	0	0.0644250  2094M0 -50  60     -2204.61	0.11771    33.278  19.180   24.178
TimeWalk:	62	3.1185043	78.8967112	-0.7949932	0.4129531
Element:	3048M1	0.2 1200.1	0	0.0665727  2095M0 -50  60     -2215.35	0.11771    34.900  14.027   25.357
TimeWalk:	63	6.2782228	94.7363004	-0.5018448	0.5068503
Element:	3079M1	0.2 1200.1	0	0.0698803  2096M0 -50  60     -2245.45	0.11771    27.473  18.699   30.958
TimeWalk:	64	7.2595884	79.7281899	-0.4707610	0.5014735
Element:	3078M1	0.2 1200.1	0	0.0653499  2097M0 -50  60     -2241.63	0.11771    28.681  13.612   32.476
TimeWalk:	65	1.4597578	73.5904191	-0.8887399	0.3507190
Element:	3077M1	0.2 1200.1	0	0.0681194  2098M0 -50  60     -2225.19	0.11771    25.884  10.379   35.848
TimeWalk:	66	6.7746420	81.0825702	-0.2595602	0.5577972
Element:	3076M1	0.2 1200.1	0	0.0613602  2099M0 -50  60     -2224.60	0.11771    32.438  11.234   29.653
TimeWalk:	67	-0.7552701	86.7225622	-0.7776671	0.3623239
Element:	3075M1	0.2 1200.1	0	0.0685293  2100M0 -50  60     -2230.72	0.11771    33.301  5.651   30.280
TimeWalk:	68	5.5483311	79.4971565	-0.5417127	0.4725396
Element:	3074M1	0.2 1200.1	0	0.0690689  2101M0 -50  60     -2232.86	0.11771    26.488  5.144   36.557
TimeWalk:	69	2.3104256	70.7324259	-0.6555688	0.3691465
Element:	3073M1	0.2 1200.1	0	0.0764522  2102M0 -50  60     -2235.19	0.11771    30.148  2.793   33.810
TimeWalk:	70	7.8306179	83.9915984	-0.2276481	0.5390413
Element:	3072M1	0.2 1200.1	0	0.0815386  2103M0 -50  60     -2223.91	0.11771    30.235  -2.351   33.834
TimeWalk:	71	4.4263362	78.9168447	-0.4209302	0.4478925
Element:	3071M1	0.2 1200.1	0	0.0726508  2104M0 -50  60     -2245.18	0.11771    22.835  2.351   39.211
TimeWalk:	72	7.8739243	63.1149072	-0.0701031	0.4517538
Element:	3070M1	0.2 1200.1	0	0.0795546  2105M0 -50  60     -2242.81	0.11771    22.839  -2.793   39.121
TimeWalk:	73	4.8757738	64.4818316	-0.3567664	0.3983816
Element:	3069M1	0.2 1200.1	0	0.0716698  2106M0 -50  60     -2230.42	0.11771    18.507  -5.651   41.028
TimeWalk:	74	-19.8363818	67.8541340	-1.0180564	0.1417758
Element:	3068M1	0.2 1200.1	0	0.0653126  2107M0 -50  60     -2234.94	0.11771    26.582  -5.144   36.489
TimeWalk:	75	4.6863986	69.0019551	-0.1274064	0.4160622
Element:	3067M1	0.2 1200.1	0	0.0889992  2108M0 -50  60     -2221.71	0.11771    26.095  -10.379   35.696
TimeWalk:	76	2.9728630	76.9806148	-0.8209009	0.4168535
Element:	3066M1	0.2 1200.1	0	0.0796638  2109M0 -50  60     -2244.11	0.11771    18.178  -11.234   40.014
TimeWalk:	77	3.8385893	70.2998986	-0.2139705	0.3847110
Element:	3065M1	0.2 1200.1	0	0.0804188  2110M0 -50  60     -2214.65	0.11771    22.023  -13.612   37.313
TimeWalk:	78	4.0845024	75.6629549	-0.5280785	0.4625343
Element:	3064M1	0.2 1200.1	0	0.0742220  2111M0 -50  60     -2243.13	0.11771    20.953  -18.699   35.695
TimeWalk:	79	8.0340983	76.3930305	0.1386341	0.4976512
Element:	3095M1	0.2 1200.1	0	0.0763839  2112M0 -50  60     -2254.11	0.11771    13.331  -14.027   41.028
TimeWalk:	80	1.2288686	60.4272260	-0.5701846	0.2902697
Element:	3094M1	0.2 1200.1	0	0.0735638  2113M0 -50  60     -2241.62	0.11771    12.711  -19.180   39.121
TimeWalk:	81	8.3686170	75.3835270	0.1030852	0.5177259
Element:	3093M1	0.2 1200.1	0	0.0851917  2114M0 -50  60     -2211.97	0.11771    8.109  -21.475   39.212
TimeWalk:	82	3.2437236	71.6006985	-0.6118595	0.4211926
Element:	3092M1	0.2 1200.1	0	0.0844594  2115M0 -50  60     -2206.01	0.11771    16.488  -21.475   36.489
TimeWalk:	83	5.7956621	87.0622912	-0.2594675	0.5571156
Element:	3091M1	0.2 1200.1	0	0.0825363  2116M0 -50  60     -2218.06	0.11771    15.625  -25.992   33.834
TimeWalk:	84	4.5776802	75.6717221	-0.6044775	0.4709925
Element:	3090M1	0.2 1200.1	0	0.0768527  2117M0 -50  60     -2221.73	0.11771    7.246  -25.992   36.556
TimeWalk:	85	-0.9585486	67.3961037	-0.8662254	0.3332299
Element:	3089M1	0.2 1200.1	0	0.0941843  2118M0 -50  60     -2206.77	0.11771    10.986  -28.214   33.811
TimeWalk:	86	3.8546234	86.3312886	-0.5217287	0.4995337
Element:	3088M1	0.2 1200.1	0	0.0810208  2119M0 -50  60     -2207.95	0.11771    9.839  -32.312   30.280
TimeWalk:	87	3.2582681	83.9031365	-0.6625821	0.4684625
Element:	3087M1	0.2 1200.1	0	0.0773037  2120M0 -50  60     -2215.35	0.11771    2.293  -27.792   35.849
TimeWalk:	88	3.0638880	70.8910460	-0.5648359	0.3940906
Element:	3086M1	0.2 1200.1	0	0.16       2121M0 -50  60     -2203.86	0.11771    0.653  -31.740   32.476
TimeWalk:	89	3.8321287	86.4140598	-0.6827328	0.4992057
Element:	3085M1	0.2 1200.1	0	0.0727479  2122M0 -50  60     -2241.94	0.11771    -4.437  -32.935   30.958
TimeWalk:	90	7.2351016	67.1230401	-0.7775240	0.4114488
Element:	3084M1	0.2 1200.1	0	0.0738425  2123M0 -50  60     -2210.04	0.11771    4.459  -34.038   29.653
TimeWalk:	91	3.1269507	76.4650230	-0.6949609	0.4187110
Element:	3083M1	0.2 1200.1	0	0.0723482  2124M0 -50  60     -2218.67	0.11771    3.063  -37.488   25.357
TimeWalk:	92	8.3276843	102.4183486	-0.2104814	0.6574921
Element:	3082M1	0.2 1200.1	0	0.0655082  2125M0 -50  60     -2227.31	0.11771    -5.967  -36.086   26.957
TimeWalk:	93	6.1763868	74.2178411	-0.6244887	0.4949238
Element:	3081M1	0.2 1200.1	0	0.0748790  2126M0 -50  60     -2191.00	0.11771    -2.271  -38.342   24.178
TimeWalk:	94	-0.1446951	81.7115044	-0.7694827	0.3971066
Element:	3080M1	0.2 1200.1	0	0.0675637  2127M0 -50  60     -2226.33	0.11771    -3.651  -40.717   19.829
TimeWalk:	95	5.8064706	78.1822802	-0.5613848	0.4513571
Element:	3111M1	0.2 1200.1	0	0.0668029  2128M0 -50  60     -2247.86	0.11771    33.745  30.283   2.691
TimeWalk:	96	0.9136407	73.1338543	-0.9884901	0.3083756
Element:	3110M1	0.2 1200.1	0	0.0734054  2129M0 -50  60     -2251.36	0.11771    36.539  26.454   5.319
TimeWalk:	97	9.8633380	80.7471906	-0.3297056	0.5458043
Element:	3109M1	0.2 1200.1	0	0.0686820  2130M0 -50  60     -2250.52	0.11771    36.308  25.158   10.577
TimeWalk:	98	8.7479525	78.4025593	-0.5433763	0.4894869
Element:	3108M1	0.2 1200.1	0	0.0771986  2131M0 -50  60     -2258.49	0.11771    38.824  23.456   2.629
TimeWalk:	99	9.9444027	78.6758180	-0.0594648	0.4857711
Element:	3107M1	0.2 1200.1	0	0.0769153  2132M0 -50  60     -2237.27	0.11771    41.059  18.985   4.254
TimeWalk:	100	8.1356132	86.1730161	-0.6990305	0.5176444
Element:	3106M1	0.2 1200.1	0	0.0690589  2133M0 -50  60     -2243.77	0.11771    38.596  20.582   12.240
TimeWalk:	101	7.4045501	88.9475194	-0.4963252	0.5074987
Element:	3105M1	0.2 1200.1	0	0.0708482  2134M0 -50  60     -2244.57	0.11771    41.062  17.405   8.607
TimeWalk:	102	10.1778697	83.3486944	-0.3957984	0.5606988
Element:	3104M1	0.2 1200.1	0	0.0757767  2135M0 -50  60     -2239.51	0.11771    42.742  12.290   9.228
TimeWalk:	103	10.1007648	91.8340050	-0.6182446	0.5806427
Element:	3103M1	0.2 1200.1	0	0.0657350  2136M0 -50  60     -2230.20	0.11771    37.932  18.699   16.562
TimeWalk:	104	6.1780754	73.3423151	-0.7234258	0.4442348
Element:	3102M1	0.2 1200.1	0	0.0811772  2137M0 -50  60     -2229.73	0.11771    39.749  13.612   17.242
TimeWalk:	105	8.3278176	93.1759519	-0.4382819	0.6075133
Element:	3101M1	0.2 1200.1	0	0.0708552  2138M0 -50  60     -2234.13	0.11771    38.225  11.234   21.688
TimeWalk:	106	5.6137547	81.3910875	-0.7276674	0.4323839
Element:	3100M1	0.2 1200.1	0	0.0688331  2139M0 -50  60     -2228.73	0.11771    42.092  10.379   13.540
TimeWalk:	107	7.9283624	83.2450396	-0.5848432	0.5096583
Element:	3099M1	0.2 1200.1	0	0.0819837  2140M0 -50  60     -2239.51	0.11771    42.952  5.144   13.896
TimeWalk:	108	4.7433338	83.7137700	-0.8106574	0.4196479
Element:	3098M1	0.2 1200.1	0	0.0626020  2141M0 -50  60     -2250.14	0.11771    39.088  5.651   22.314
TimeWalk:	109	7.1580048	79.2699558	-0.5644192	0.4760914
Element:	3097M1	0.2 1200.1	0	0.0562120  2142M0 -50  60     -2276.21	0.11771    41.471  2.793   18.226
TimeWalk:	110	13.1145438	89.6298943	0.0257499	0.5602981
Element:	3096M1	0.2 1200.1	0	0.0730274  2143M0 -50  60     -2233.59	0.11771    41.521  -2.351   18.301
TimeWalk:	111	8.8794384	83.7576430	-0.2078304	0.5845694
Element:	3127M1	0.2 1200.1	0	0.0646928  2144M0 -50  60     -2258.25	0.11771    36.626  2.859   26.611
TimeWalk:	112	9.4923438	80.1019838	-0.1584380	0.5245390
Element:	3126M1	0.2 1200.1	0	0.0732899  2145M0 -50  60     -2232.67	0.11771    36.690  -2.406   26.657
TimeWalk:	113	3.3600751	78.6345384	-0.7318611	0.4168484
Element:	3125M1	0.2 1200.1	0	0.0767558  2146M0 -50  60     -2227.36	0.11771    33.452  -4.758   30.349
TimeWalk:	114	6.4672754	76.3650541	-0.4025727	0.5319992
Element:	3124M1	0.2 1200.1	0	0.0732990  2147M0 -50  60     -2231.84	0.11771    39.201  -4.758   22.437
TimeWalk:	115	-3.1808376	77.2780802	-0.9680603	0.3030787
Element:	3123M1	0.2 1200.1	0	0.0678336  2148M0 -50  60     -2244.96	0.11771    38.588  -9.460   22.012
TimeWalk:	116	8.2981743	74.9788609	-0.5789655	0.5186830
Element:	3122M1	0.2 1200.1	0	0.0686308  2149M0 -50  60     -2250.86	0.11771    32.858  -9.460   29.898
TimeWalk:	117	4.3341075	99.4932194	-0.1602560	0.3867405
Element:	3121M1	0.2 1200.1	0	0.0842474  2150M0 -50  60     -2220.52	0.11771    35.482  -11.811   25.780
TimeWalk:	118	4.8826525	87.0587450	-0.6357021	0.4991518
Element:	3120M1	0.2 1200.1	0	0.0790779  2151M0 -50  60     -2229.52	0.11771    34.335  -16.220   24.947
TimeWalk:	119	1.7981351	78.2090000	-0.6798469	0.3815113
Element:	3119M1	0.2 1200.1	0	0.0644740  2152M0 -50  60     -2242.21	0.11771    29.155  -12.290   32.589
TimeWalk:	120	8.3859229	74.0104578	-0.0995219	0.5051266
Element:	3118M1	0.2 1200.1	0	0.0958836  2153M0 -50  60     -2203.61	0.11771    28.162  -17.405   31.100
TimeWalk:	121	-0.8254001	92.0177666	-1.0804306	0.4088768
Element:	3117M1	0.2 1200.1	0	0.0733487  2154M0 -50  60     -2223.18	0.11771    24.031  -20.582   32.589
TimeWalk:	122	-3.7828239	75.8873928	-0.9596123	0.3076437
Element:	3116M1	0.2 1200.1	0	0.0768846  2155M0 -50  60     -2225.49	0.11771    30.718  -18.985   27.575
TimeWalk:	123	6.6885805	90.5107840	-0.5120005	0.5445876
Element:	3115M1	0.2 1200.1	0	0.0855530  2156M0 -50  60     -2229.50	0.11771    29.864  -23.456   24.947
TimeWalk:	124	7.3208731	87.0791243	-0.5720312	0.5347842
Element:	3114M1	0.2 1200.1	0	0.0882058  2157M0 -50  60     -2225.72	0.11771    23.157  -25.158   29.898
TimeWalk:	125	0.6480194	102.3713562	-0.3723630	0.5253369
Element:	3113M1	0.2 1200.1	0	0.0904375  2158M0 -50  60     -2201.38	0.11771    26.434  -26.454   25.780
TimeWalk:	126	-0.3926377	83.9295525	-0.9581151	0.3848064
Element:	3112M1	0.2 1200.1	0	0.0741882  2159M0 -50  60     -2218.69	0.11771    25.719  -30.283   22.012
TimeWalk:	127	5.8249441	78.1354288	-0.5711256	0.5072294
Element:	3143M1	0.2 1200.1	0	0.0833686  2160M0 -50  60     -2217.51	0.11771    19.216  -27.792   30.350
TimeWalk:	128	2.7097969	84.2289492	-0.6825146	0.4334647
Element:	3142M1	0.2 1200.1	0	0.0901746  2161M0 -50  60     -2218.02	0.11771    18.561  -31.740   26.657
TimeWalk:	129	3.0784350	88.4686220	-0.8226552	0.4306619
Element:	3141M1	0.2 1200.1	0	0.0871781  2162M0 -50  60     -2244.25	0.11771    13.823  -34.038   26.610
TimeWalk:	130	3.1091102	76.2821765	-0.6264899	0.3782285
Element:	3140M1	0.2 1200.1	0	0.0824102  2163M0 -50  60     -2247.67	0.11771    21.787  -32.935   22.437
TimeWalk:	131	6.3264885	76.9767045	-0.4926304	0.4492516
Element:	3139M1	0.2 1200.1	0	0.0729296  2164M0 -50  60     -2232.34	0.11771    20.672  -36.086   18.301
TimeWalk:	132	-1.7621364	76.0345835	-0.9710006	0.3023489
Element:	3138M1	0.2 1200.1	0	0.0763662  2165M0 -50  60     -2212.63	0.11771    12.427  -37.488   22.315
TimeWalk:	133	1.8226049	85.0962801	-0.6154462	0.4251668
Element:	3137M1	0.2 1200.1	0	0.0673562  2166M0 -50  60     -2243.09	0.11771    16.050  -38.342   18.226
TimeWalk:	134	12.0290177	114.7598410	0.0334181	0.7758612
Element:	3136M1	0.2 1200.1	0	0.0689133  2167M0 -50  60     -2252.31	0.11771    14.609  -40.717   13.896
TimeWalk:	135	-0.0618557	71.4644535	-1.0082547	0.2848629
Element:	3135M1	0.2 1200.1	0	0.0724060  2168M0 -50  60     -2263.78	0.11771    7.047  -39.214   21.687
TimeWalk:	136	11.2524259	86.7538713	-0.0016844	0.5243646
Element:	3134M1	0.2 1200.1	0	0.0785623  2169M0 -50  60     -2233.56	0.11771    5.603  -41.639   17.243
TimeWalk:	137	5.8167649	90.9912698	-0.5539361	0.4906437
Element:	3133M1	0.2 1200.1	0	0.0708028  2170M0 -50  60     -2221.99	0.11771    0.240  -42.290   16.562
TimeWalk:	138	4.1102170	80.4031702	-0.6469769	0.4394223
Element:	3132M1	0.2 1200.1	0	0.0854364  2171M0 -50  60     -2219.51	0.11771    9.541  -42.290   13.540
TimeWalk:	139	5.8302699	90.2796925	-0.5863493	0.5110232
Element:	3131M1	0.2 1200.1	0	0.0687454  2172M0 -50  60     -2234.68	0.11771    8.123  -43.725   9.227
TimeWalk:	140	6.2822371	75.5321288	-0.6017485	0.4641918
Element:	3130M1	0.2 1200.1	0	0.0712574  2173M0 -50  60     -2230.35	0.11771    -1.148  -43.725   12.240
TimeWalk:	141	4.4041485	78.9344044	-0.7342151	0.4430248
Element:	3129M1	0.2 1200.1	0	0.0679654  2174M0 -50  60     -2220.07	0.11771    2.797  -44.510   8.608
TimeWalk:	142	5.1706557	83.1929965	-0.5753950	0.4687658
