TimeWalk:	40	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3038M1	0.2 1200.1	0	0.0982467  2073M0 -50  60     -2191.38	0.11771    -4.503  -17.405   41.713
TimeWalk:	41	3.9483292	94.5777942	0.1102969	0.5107331
Element:	3037M1	0.2 1200.1	0	0.0870096  2074M0 -50  60     -2209.97	0.11771    -8.643  -18.985   40.364
TimeWalk:	42	4.7384149	92.4275339	-0.3682961	0.4736371
Element:	3036M1	0.2 1200.1	0	0.0691001  2075M0 -50  60     -2215.64	0.11771    -0.286  -20.582   40.490
TimeWalk:	43	7.3835835	98.3189094	-0.1139929	0.5695643
Element:	3035M1	0.2 1200.1	0	0.0754832  2076M0 -50  60     -2196.41	0.11771    -1.160  -25.158   37.799
TimeWalk:	44	3.6444989	89.0748501	-0.5403258	0.4525290
Element:	3034M1	0.2 1200.1	0	0.0808914  2077M0 -50  60     -2200.88	0.11771    -9.497  -23.456   37.736
TimeWalk:	45	5.0058960	94.0319546	-0.3430563	0.5604964
Element:	3033M1	0.2 1200.1	0	0.0670641  2078M0 -50  60     -2203.04	0.11771    -6.231  -26.454   36.394
TimeWalk:	46	6.1978680	87.4603317	-0.2881112	0.5234462
Element:	3032M1	0.2 1200.1	0	0.0590187  2079M0 -50  60     -2222.35	0.11771    -7.868  -30.283   32.925
TimeWalk:	47	9.6664104	96.1281569	0.1766682	0.6088478
Element:	3063M1	0.2 1200.1	0	0.0705853  2080M0 -50  60     -2239.41	0.11771    19.987  40.717   2.655
TimeWalk:	48	8.6324163	93.4152111	-0.2770739	0.5076483
Element:	3062M1	0.2 1200.1	0	0.0616818  2081M0 -50  60     -2244.38	0.11771    23.697  38.342   5.311
TimeWalk:	49	11.3487099	104.0152932	-0.1090369	0.6058332
Element:	3061M1	0.2 1200.1	0	0.0686507  2082M0 -50  60     -2236.67	0.11771    23.170  37.488   10.749
TimeWalk:	50	10.5736466	103.5315597	-0.0036857	0.6787291
Element:	3060M1	0.2 1200.1	0	0.0882205  2083M0 -50  60     -2221.90	0.11771    27.482  36.086   2.655
TimeWalk:	51	8.4894159	112.3640600	-0.2782319	0.5871882
Element:	3059M1	0.2 1200.1	0	0.0684167  2084M0 -50  60     -2239.02	0.11771    30.814  32.935   5.346
TimeWalk:	52	9.0736597	102.5643851	-0.2486655	0.5792712
Element:	3058M1	0.2 1200.1	0	0.0736547  2085M0 -50  60     -2245.62	0.11771    26.824  34.038   13.403
TimeWalk:	53	9.4820225	111.5906697	0.1601422	0.6467784
Element:	3057M1	0.2 1200.1	0	0.0781228  2086M0 -50  60     -2228.42	0.11771    30.685  31.740   10.656
TimeWalk:	54	8.5600212	103.2754055	-0.1879555	0.5710759
Element:	3056M1	0.2 1200.1	0	0.0650078  2087M0 -50  60     -2232.41	0.11771    33.386  27.792   13.259
TimeWalk:	55	7.8644092	89.0022023	-0.3832762	0.5083827
Element:	3055M1	0.2 1200.1	0	0.0699118  2088M0 -50  60     -2219.41	0.11771    25.758  32.312   18.714
TimeWalk:	56	9.4603678	103.6031845	-0.0176260	0.6608176
Element:	3054M1	0.2 1200.1	0	0.0701705  2089M0 -50  60     -2210.03	0.11771    28.762  28.214   20.896
TimeWalk:	57	7.1052686	118.5636403	-0.1285855	0.5656761
Element:	3053M1	0.2 1200.1	0	0.0660616  2090M0 -50  60     -2223.54	0.11771    27.350  25.992   25.315
TimeWalk:	58	8.6184052	86.9314228	-0.3491408	0.5434408
Element:	3052M1	0.2 1200.1	0	0.1107383  2091M0 -50  60     -2215.21	0.11771    32.528  25.992   18.188
TimeWalk:	59	9.7330595	101.1470776	-0.9271849	0.5294479
Element:	3051M1	0.2 1200.1	0	0.0737908  2092M0 -50  60     -2229.83	0.11771    34.786  21.475   19.829
TimeWalk:	60	9.9785649	124.1471236	0.2753862	0.7093637
Element:	3050M1	0.2 1200.1	0	0.0768328  2093M0 -50  60     -2202.33	0.11771    29.608  21.475   26.957
TimeWalk:	61	4.8601078	103.2309931	-0.4032220	0.5291573
Element:	3049M1	0.2 1200.1	0	0.0730764  2094M0 -50  60     -2204.61	0.11771    33.278  19.180   24.178
TimeWalk:	62	5.9230807	92.2754577	-0.4482087	0.5055162
Element:	3048M1	0.2 1200.1	0	0.0711328  2095M0 -50  60     -2215.35	0.11771    34.900  14.027   25.357
TimeWalk:	63	7.5030467	109.0750478	-0.1604022	0.5729577
Element:	3079M1	0.2 1200.1	0	0.0712142  2096M0 -50  60     -2245.45	0.11771    27.473  18.699   30.958
TimeWalk:	64	7.2289919	94.1253742	-0.0922709	0.5495363
Element:	3078M1	0.2 1200.1	0	0.0674084  2097M0 -50  60     -2241.63	0.11771    28.681  13.612   32.476
TimeWalk:	65	5.2893234	86.6274985	-0.2737240	0.4527719
Element:	3077M1	0.2 1200.1	0	0.0732693  2098M0 -50  60     -2225.19	0.11771    25.884  10.379   35.848
TimeWalk:	66	5.9645892	90.0328349	-0.1143254	0.5729633
Element:	3076M1	0.2 1200.1	0	0.0667562  2099M0 -50  60     -2224.60	0.11771    32.438  11.234   29.653
TimeWalk:	67	4.1145065	101.4435695	-0.3889529	0.4620058
Element:	3075M1	0.2 1200.1	0	0.0772999  2100M0 -50  60     -2230.72	0.11771    33.301  5.651   30.280
TimeWalk:	68	5.8792873	91.9947256	-0.1323907	0.5177302
Element:	3074M1	0.2 1200.1	0	0.0766046  2101M0 -50  60     -2232.86	0.11771    26.488  5.144   36.557
TimeWalk:	69	5.0511931	84.6742833	-0.2970565	0.4627038
Element:	3073M1	0.2 1200.1	0	0.0800724  2102M0 -50  60     -2235.19	0.11771    30.148  2.793   33.810
TimeWalk:	70	7.8247741	110.9388298	0.3971564	0.6208248
Element:	3072M1	0.2 1200.1	0	0.0797110  2103M0 -50  60     -2223.91	0.11771    30.235  -2.351   33.834
TimeWalk:	71	5.7255475	99.7645001	-0.0344334	0.5303972
Element:	3071M1	0.2 1200.1	0	0.0735276  2104M0 -50  60     -2245.18	0.11771    22.835  2.351   39.211
TimeWalk:	72	8.0130242	83.6227578	0.2443033	0.5311673
Element:	3070M1	0.2 1200.1	0	0.0774388  2105M0 -50  60     -2242.81	0.11771    22.839  -2.793   39.121
TimeWalk:	73	6.0845463	89.3279566	0.0120659	0.4883618
Element:	3069M1	0.2 1200.1	0	0.0694779  2106M0 -50  60     -2230.42	0.11771    18.507  -5.651   41.028
TimeWalk:	74	1.6628598	74.6095486	0.0902375	0.3524901
Element:	3068M1	0.2 1200.1	0	0.0624005  2107M0 -50  60     -2234.94	0.11771    26.582  -5.144   36.489
TimeWalk:	75	6.7793899	89.2420153	0.2367576	0.5212398
Element:	3067M1	0.2 1200.1	0	0.0837464  2108M0 -50  60     -2221.71	0.11771    26.095  -10.379   35.696
TimeWalk:	76	5.3585559	99.7019475	-0.3736553	0.5270616
Element:	3066M1	0.2 1200.1	0	0.0722737  2109M0 -50  60     -2244.11	0.11771    18.178  -11.234   40.014
TimeWalk:	77	6.2676537	92.5302720	-0.0756708	0.4857841
Element:	3065M1	0.2 1200.1	0	0.0770185  2110M0 -50  60     -2214.65	0.11771    22.023  -13.612   37.313
TimeWalk:	78	5.2577541	98.0501031	-0.1733000	0.5474728
Element:	3064M1	0.2 1200.1	0	0.0570928  2111M0 -50  60     -2243.13	0.11771    20.953  -18.699   35.695
TimeWalk:	79	8.4725593	95.6473253	0.3675741	0.5728444
Element:	3095M1	0.2 1200.1	0	0.0741355  2112M0 -50  60     -2254.11	0.11771    13.331  -14.027   41.028
TimeWalk:	80	6.0991141	73.9450261	-0.3405367	0.4073461
Element:	3094M1	0.2 1200.1	0	0.0706772  2113M0 -50  60     -2241.62	0.11771    12.711  -19.180   39.121
TimeWalk:	81	7.1118303	79.4445964	-0.2383770	0.4984307
Element:	3093M1	0.2 1200.1	0	0.0799638  2114M0 -50  60     -2211.97	0.11771    8.109  -21.475   39.212
TimeWalk:	82	5.2199826	90.8511933	-0.3162357	0.5231104
Element:	3092M1	0.2 1200.1	0	0.0826187  2115M0 -50  60     -2206.01	0.11771    16.488  -21.475   36.489
TimeWalk:	83	4.9226732	98.2516274	-0.3009346	0.5613238
Element:	3091M1	0.2 1200.1	0	0.0759104  2116M0 -50  60     -2218.06	0.11771    15.625  -25.992   33.834
TimeWalk:	84	5.2758936	85.7726691	-0.3265882	0.5196489
Element:	3090M1	0.2 1200.1	0	0.0741483  2117M0 -50  60     -2221.73	0.11771    7.246  -25.992   36.556
TimeWalk:	85	3.9757835	83.8651184	-0.5187281	0.4632288
Element:	3089M1	0.2 1200.1	0	0.0858523  2118M0 -50  60     -2206.77	0.11771    10.986  -28.214   33.811
TimeWalk:	86	5.2172946	108.1863691	-0.0952544	0.5845148
Element:	3088M1	0.2 1200.1	0	0.0793969  2119M0 -50  60     -2207.95	0.11771    9.839  -32.312   30.280
TimeWalk:	87	5.5621625	111.6463984	-0.2029723	0.5871512
Element:	3087M1	0.2 1200.1	0	0.0730015  2120M0 -50  60     -2215.35	0.11771    2.293  -27.792   35.849
TimeWalk:	88	5.3811357	83.3608489	-0.2879235	0.4689775
Element:	3086M1	0.2 1200.1	0	0.0780010  2121M0 -50  60     -2203.86	0.11771    0.653  -31.740   32.476
TimeWalk:	89	4.9710365	114.6258267	-0.1294086	0.5922833
Element:	3085M1	0.2 1200.1	0	0.0654336  2122M0 -50  60     -2241.94	0.11771    -4.437  -32.935   30.958
TimeWalk:	90	7.8145235	79.5422632	-0.5327402	0.4614430
Element:	3084M1	0.2 1200.1	0	0.0691754  2123M0 -50  60     -2210.04	0.11771    4.459  -34.038   29.653
TimeWalk:	91	4.9909660	91.6494205	-0.2893566	0.4902910
Element:	3083M1	0.2 1200.1	0	0.0698668  2124M0 -50  60     -2218.67	0.11771    3.063  -37.488   25.357
TimeWalk:	92	7.6520366	126.4339569	0.1938357	0.6894956
Element:	3082M1	0.2 1200.1	0	0.0633545  2125M0 -50  60     -2227.31	0.11771    -5.967  -36.086   26.957
TimeWalk:	93	6.8912224	97.4902979	-0.1496384	0.5724594
Element:	3081M1	0.2 1200.1	0	0.0729750  2126M0 -50  60     -2191.00	0.11771    -2.271  -38.342   24.178
TimeWalk:	94	2.6479563	94.7511772	-0.4093936	0.4591136
Element:	3080M1	0.2 1200.1	0	0.0663964  2127M0 -50  60     -2226.33	0.11771    -3.651  -40.717   19.829
TimeWalk:	95	7.4990355	96.1308396	-0.1865522	0.5269540
Element:	3111M1	0.2 1200.1	0	0.0672887  2128M0 -50  60     -2247.86	0.11771    33.745  30.283   2.691
TimeWalk:	96	8.6043967	86.7674743	-0.4956105	0.4593342
Element:	3110M1	0.2 1200.1	0	0.0747479  2129M0 -50  60     -2251.36	0.11771    36.539  26.454   5.319
TimeWalk:	97	10.2454100	95.9397038	-0.0206419	0.6078473
Element:	3109M1	0.2 1200.1	0	0.0724819  2130M0 -50  60     -2250.52	0.11771    36.308  25.158   10.577
TimeWalk:	98	9.8903821	94.2025569	-0.1910447	0.5636591
Element:	3108M1	0.2 1200.1	0	0.0593054  2131M0 -50  60     -2258.49	0.11771    38.824  23.456   2.629
TimeWalk:	99	11.0032196	96.0568016	0.1243437	0.5584360
Element:	3107M1	0.2 1200.1	0	0.0844074  2132M0 -50  60     -2237.27	0.11771    41.059  18.985   4.254
TimeWalk:	100	9.3478031	109.5838046	-0.1714153	0.6257656
Element:	3106M1	0.2 1200.1	0	0.0754278  2133M0 -50  60     -2243.77	0.11771    38.596  20.582   12.240
TimeWalk:	101	8.7017694	112.1736849	-0.1467343	0.5962242
Element:	3105M1	0.2 1200.1	0	0.0784463  2134M0 -50  60     -2244.57	0.11771    41.062  17.405   8.607
TimeWalk:	102	10.2463227	95.4950779	-0.0686955	0.6169129
Element:	3104M1	0.2 1200.1	0	0.0884099  2135M0 -50  60     -2239.51	0.11771    42.742  12.290   9.228
TimeWalk:	103	10.6141246	122.2619255	0.1330171	0.6939667
Element:	3103M1	0.2 1200.1	0	0.0740137  2136M0 -50  60     -2230.20	0.11771    37.932  18.699   16.562
TimeWalk:	104	8.0772070	92.8083587	-0.2127757	0.5554649
Element:	3102M1	0.2 1200.1	0	0.0869957  2137M0 -50  60     -2229.73	0.11771    39.749  13.612   17.242
TimeWalk:	105	8.6914097	128.1756510	0.3082275	0.7287595
Element:	3101M1	0.2 1200.1	0	0.0804113  2138M0 -50  60     -2234.13	0.11771    38.225  11.234   21.688
TimeWalk:	106	7.2751180	92.6279788	-0.3016359	0.4949537
Element:	3100M1	0.2 1200.1	0	0.0804017  2139M0 -50  60     -2228.73	0.11771    42.092  10.379   13.540
TimeWalk:	107	9.1831270	103.5309929	-0.0599664	0.6092506
Element:	3099M1	0.2 1200.1	0	0.0825610  2140M0 -50  60     -2239.51	0.11771    42.952  5.144   13.896
TimeWalk:	108	8.5360057	101.9019301	-0.2862694	0.5406964
Element:	3098M1	0.2 1200.1	0	0.0703492  2141M0 -50  60     -2250.14	0.11771    39.088  5.651   22.314
TimeWalk:	109	8.2993717	97.5587961	-0.1869785	0.5536450
Element:	3097M1	0.2 1200.1	0	0.0618409  2142M0 -50  60     -2276.21	0.11771    41.471  2.793   18.226
TimeWalk:	110	13.1407389	98.5377860	0.0695101	0.5905222
Element:	3096M1	0.2 1200.1	0	0.0701050  2143M0 -50  60     -2233.59	0.11771    41.521  -2.351   18.301
TimeWalk:	111	8.7633860	102.6219978	0.2147332	0.6305391
Element:	3127M1	0.2 1200.1	0	0.0587883  2144M0 -50  60     -2258.25	0.11771    36.626  2.859   26.611
TimeWalk:	112	8.8810646	93.2938916	0.2607689	0.5481489
Element:	3126M1	0.2 1200.1	0	0.0715516  2145M0 -50  60     -2232.67	0.11771    36.690  -2.406   26.657
TimeWalk:	113	5.4476230	93.5419538	-0.3878404	0.4815885
Element:	3125M1	0.2 1200.1	0	0.0751461  2146M0 -50  60     -2227.36	0.11771    33.452  -4.758   30.349
TimeWalk:	114	6.5756451	95.9055972	-0.0120340	0.5793435
Element:	3124M1	0.2 1200.1	0	0.0703414  2147M0 -50  60     -2231.84	0.11771    39.201  -4.758   22.437
TimeWalk:	115	3.7150916	88.9188205	-0.4980868	0.4145633
Element:	3123M1	0.2 1200.1	0	0.0655555  2148M0 -50  60     -2244.96	0.11771    38.588  -9.460   22.012
TimeWalk:	116	8.5734286	100.0924995	-0.0921668	0.5894842
Element:	3122M1	0.2 1200.1	0	0.0599127  2149M0 -50  60     -2250.86	0.11771    32.858  -9.460   29.898
TimeWalk:	117	10.2881957	113.4042249	0.0499807	0.4882088
Element:	3121M1	0.2 1200.1	0	0.0806182  2150M0 -50  60     -2220.52	0.11771    35.482  -11.811   25.780
TimeWalk:	118	6.2439149	109.5365124	-0.2422993	0.5773814
Element:	3120M1	0.2 1200.1	0	0.0756334  2151M0 -50  60     -2229.52	0.11771    34.335  -16.220   24.947
TimeWalk:	119	5.8931804	95.9936472	-0.1270642	0.4847671
Element:	3119M1	0.2 1200.1	0	0.0616638  2152M0 -50  60     -2242.21	0.11771    29.155  -12.290   32.589
TimeWalk:	120	8.3780849	84.4216695	-0.1494520	0.5302849
Element:	3118M1	0.2 1200.1	0	0.0825398  2153M0 -50  60     -2203.61	0.11771    28.162  -17.405   31.100
TimeWalk:	121	3.1716397	103.9196091	-0.7631211	0.4905668
Element:	3117M1	0.2 1200.1	0	0.0707852  2154M0 -50  60     -2223.18	0.11771    24.031  -20.582   32.589
TimeWalk:	122	2.0133018	83.7254100	-0.6054797	0.3994123
Element:	3116M1	0.2 1200.1	0	0.0737115  2155M0 -50  60     -2225.49	0.11771    30.718  -18.985   27.575
TimeWalk:	123	7.4625334	106.4853295	-0.3808989	0.5986838
Element:	3115M1	0.2 1200.1	0	0.0828613  2156M0 -50  60     -2229.50	0.11771    29.864  -23.456   24.947
TimeWalk:	124	7.5608190	102.7930153	-0.2736943	0.5784974
Element:	3114M1	0.2 1200.1	0	0.0801864  2157M0 -50  60     -2225.72	0.11771    23.157  -25.158   29.898
TimeWalk:	125	8.6738852	190620.3886546	15.5249008	2.7684843
Element:	3113M1	0.2 1200.1	0	0.0823051  2158M0 -50  60     -2201.38	0.11771    26.434  -26.454   25.780
TimeWalk:	126	4.1027872	98.1555368	-0.5099794	0.4872830
Element:	3112M1	0.2 1200.1	0	0.0704477  2159M0 -50  60     -2218.69	0.11771    25.719  -30.283   22.012
TimeWalk:	127	7.1477267	104.1804248	-0.1158533	0.6076377
Element:	3143M1	0.2 1200.1	0	0.0779492  2160M0 -50  60     -2217.51	0.11771    19.216  -27.792   30.350
TimeWalk:	128	5.0037368	93.8096381	-0.4052661	0.4989114
Element:	3142M1	0.2 1200.1	0	0.0856492  2161M0 -50  60     -2218.02	0.11771    18.561  -31.740   26.657
TimeWalk:	129	5.1995902	96.1981140	-0.6965330	0.4769065
Element:	3141M1	0.2 1200.1	0	0.0632137  2162M0 -50  60     -2244.25	0.11771    13.823  -34.038   26.610
TimeWalk:	130	6.7361072	90.0201814	-0.2642591	0.4645818
Element:	3140M1	0.2 1200.1	0	0.0638421  2163M0 -50  60     -2247.67	0.11771    21.787  -32.935   22.437
TimeWalk:	131	8.0899562	98.0567198	-0.0093641	0.5405621
Element:	3139M1	0.2 1200.1	0	0.0695028  2164M0 -50  60     -2232.34	0.11771    20.672  -36.086   18.301
TimeWalk:	132	6.9248099	87.1980348	-0.5102783	0.4502528
Element:	3138M1	0.2 1200.1	0	0.0737263  2165M0 -50  60     -2212.63	0.11771    12.427  -37.488   22.315
TimeWalk:	133	6.0992967	104.2789483	-0.2388162	0.5475591
Element:	3137M1	0.2 1200.1	0	0.0650454  2166M0 -50  60     -2243.09	0.11771    16.050  -38.342   18.226
TimeWalk:	134	10.7799509	138.7329820	0.3152938	0.7939543
Element:	3136M1	0.2 1200.1	0	0.0661174  2167M0 -50  60     -2252.31	0.11771    14.609  -40.717   13.896
TimeWalk:	135	9.4270082	86.2415864	-0.4208824	0.4636445
Element:	3135M1	0.2 1200.1	0	0.0545740  2168M0 -50  60     -2263.78	0.11771    7.047  -39.214   21.687
TimeWalk:	136	11.8046691	95.8661621	-0.0167616	0.5489552
Element:	3134M1	0.2 1200.1	0	0.0757067  2169M0 -50  60     -2233.56	0.11771    5.603  -41.639   17.243
TimeWalk:	137	7.9267066	102.7181461	-0.3458275	0.5588655
Element:	3133M1	0.2 1200.1	0	0.0692962  2170M0 -50  60     -2221.99	0.11771    0.240  -42.290   16.562
TimeWalk:	138	7.6828225	98.5755253	-0.1734423	0.5566991
Element:	3132M1	0.2 1200.1	0	0.0829340  2171M0 -50  60     -2219.51	0.11771    9.541  -42.290   13.540
TimeWalk:	139	7.3332354	111.1332495	-0.0454200	0.5935629
Element:	3131M1	0.2 1200.1	0	0.0679980  2172M0 -50  60     -2234.68	0.11771    8.123  -43.725   9.227
TimeWalk:	140	8.4729896	93.5103038	-0.2475105	0.5689228
Element:	3130M1	0.2 1200.1	0	0.0695268  2173M0 -50  60     -2230.35	0.11771    -1.148  -43.725   12.240
TimeWalk:	141	7.5648583	98.5207513	-0.2804916	0.5535454
Element:	3129M1	0.2 1200.1	0	0.0668991  2174M0 -50  60     -2220.07	0.11771    2.797  -44.510   8.608
TimeWalk:	142	7.8258496	105.2963000	-0.2036065	0.5797550
Element:	3128M1	0.2 1200.1	0	0.0653283  2175M0 -50  60     -2238.65	0.11771    1.382  -45.214   4.254
